[nltk_data] Downloading package punkt to /home/zhanglu/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
conv1.weight 	 torch.Size([32, 1, 3])
Train Epoch: 7 [140800/400000 (35%)]	Loss: 0.976517
Train Epoch: 7 [147200/400000 (37%)]	Loss: 0.955186
Train Epoch: 7 [153600/400000 (38%)]	Loss: 0.979643
Train Epoch: 7 [160000/400000 (40%)]	Loss: 0.997115
Train Epoch: 7 [166400/400000 (42%)]	Loss: 1.010751
Train Epoch: 7 [172800/400000 (43%)]	Loss: 0.978600
Train Epoch: 7 [179200/400000 (45%)]	Loss: 1.034313
Train Epoch: 7 [185600/400000 (46%)]	Loss: 0.986090
Train Epoch: 7 [192000/400000 (48%)]	Loss: 0.967996
Train Epoch: 7 [198400/400000 (50%)]	Loss: 0.927120
Train Epoch: 7 [204800/400000 (51%)]	Loss: 1.007434
Train Epoch: 7 [211200/400000 (53%)]	Loss: 1.050617
Train Epoch: 7 [217600/400000 (54%)]	Loss: 1.004355
Train Epoch: 7 [224000/400000 (56%)]	Loss: 0.996069
Train Epoch: 7 [230400/400000 (58%)]	Loss: 0.976936
Train Epoch: 7 [236800/400000 (59%)]	Loss: 0.955763
Train Epoch: 7 [243200/400000 (61%)]	Loss: 0.992778
Train Epoch: 7 [249600/400000 (62%)]	Loss: 0.968533
Train Epoch: 7 [256000/400000 (64%)]	Loss: 1.029408
Train Epoch: 7 [262400/400000 (66%)]	Loss: 0.996809
Train Epoch: 7 [268800/400000 (67%)]	Loss: 1.012748
Train Epoch: 7 [275200/400000 (69%)]	Loss: 0.966694
Train Epoch: 7 [281600/400000 (70%)]	Loss: 1.028167
Train Epoch: 7 [288000/400000 (72%)]	Loss: 0.994033
Train Epoch: 7 [294400/400000 (74%)]	Loss: 0.983794
Train Epoch: 7 [300800/400000 (75%)]	Loss: 0.976837
Train Epoch: 7 [307200/400000 (77%)]	Loss: 0.968709
Train Epoch: 7 [313600/400000 (78%)]	Loss: 1.023340
Train Epoch: 7 [320000/400000 (80%)]	Loss: 0.998460
Train Epoch: 7 [326400/400000 (82%)]	Loss: 1.024946
Train Epoch: 7 [332800/400000 (83%)]	Loss: 1.021670
Train Epoch: 7 [339200/400000 (85%)]	Loss: 0.992248
Train Epoch: 7 [345600/400000 (86%)]	Loss: 1.016609
Train Epoch: 7 [352000/400000 (88%)]	Loss: 0.990932
Train Epoch: 7 [358400/400000 (90%)]	Loss: 1.022788
Train Epoch: 7 [364800/400000 (91%)]	Loss: 0.973475
Train Epoch: 7 [371200/400000 (93%)]	Loss: 1.041649
Train Epoch: 7 [377600/400000 (94%)]	Loss: 0.966728
Train Epoch: 7 [384000/400000 (96%)]	Loss: 0.982845
Train Epoch: 7 [390400/400000 (98%)]	Loss: 0.988076
Train Epoch: 7 [396800/400000 (99%)]	Loss: 0.999694

Test set: Average loss: 0.0000, Accuracy: 56407/100000 (56%)

Train Epoch: 8 [0/400000 (0%)]	Loss: 0.990859
Train Epoch: 8 [6400/400000 (2%)]	Loss: 1.007884
Train Epoch: 8 [12800/400000 (3%)]	Loss: 1.010614
Train Epoch: 8 [19200/400000 (5%)]	Loss: 0.977597
Train Epoch: 8 [25600/400000 (6%)]	Loss: 1.026455
Train Epoch: 8 [32000/400000 (8%)]	Loss: 1.045772
Train Epoch: 8 [38400/400000 (10%)]	Loss: 0.975511
Train Epoch: 8 [44800/400000 (11%)]	Loss: 1.009907
Train Epoch: 8 [51200/400000 (13%)]	Loss: 1.005728
Train Epoch: 8 [57600/400000 (14%)]	Loss: 0.962414
Train Epoch: 8 [64000/400000 (16%)]	Loss: 0.961726
Train Epoch: 8 [70400/400000 (18%)]	Loss: 0.976568
Train Epoch: 8 [76800/400000 (19%)]	Loss: 0.997305
Train Epoch: 8 [83200/400000 (21%)]	Loss: 1.004006
Train Epoch: 8 [89600/400000 (22%)]	Loss: 0.980739
Train Epoch: 8 [96000/400000 (24%)]	Loss: 0.947665
Train Epoch: 8 [102400/400000 (26%)]	Loss: 1.034271
Train Epoch: 8 [108800/400000 (27%)]	Loss: 0.941306
Train Epoch: 8 [115200/400000 (29%)]	Loss: 1.022498
Train Epoch: 8 [121600/400000 (30%)]	Loss: 1.013053
Train Epoch: 8 [128000/400000 (32%)]	Loss: 0.949078
Train Epoch: 8 [134400/400000 (34%)]	Loss: 1.033482
Train Epoch: 8 [140800/400000 (35%)]	Loss: 1.005206
Train Epoch: 8 [147200/400000 (37%)]	Loss: 0.983900
Train Epoch: 8 [153600/400000 (38%)]	Loss: 1.009883
Train Epoch: 8 [160000/400000 (40%)]	Loss: 1.062519
Train Epoch: 8 [166400/400000 (42%)]	Loss: 1.024617
Train Epoch: 8 [172800/400000 (43%)]	Loss: 0.959059
Train Epoch: 8 [179200/400000 (45%)]	Loss: 1.007096
Train Epoch: 8 [185600/400000 (46%)]	Loss: 1.011616
Train Epoch: 8 [192000/400000 (48%)]	Loss: 1.035759
Train Epoch: 8 [198400/400000 (50%)]	Loss: 0.975037
Train Epoch: 8 [204800/400000 (51%)]	Loss: 0.959999
Train Epoch: 8 [211200/400000 (53%)]	Loss: 1.017532
Train Epoch: 8 [217600/400000 (54%)]	Loss: 1.020886
Train Epoch: 8 [224000/400000 (56%)]	Loss: 1.006287
Train Epoch: 8 [230400/400000 (58%)]	Loss: 0.961611
Train Epoch: 8 [236800/400000 (59%)]	Loss: 1.035407
Train Epoch: 8 [243200/400000 (61%)]	Loss: 1.000569
Train Epoch: 8 [249600/400000 (62%)]	Loss: 1.013385
Train Epoch: 8 [256000/400000 (64%)]	Loss: 1.043167
Train Epoch: 8 [262400/400000 (66%)]	Loss: 0.986321
Train Epoch: 8 [268800/400000 (67%)]	Loss: 1.027530
Train Epoch: 8 [275200/400000 (69%)]	Loss: 0.949971
Train Epoch: 8 [281600/400000 (70%)]	Loss: 1.061685
Train Epoch: 8 [288000/400000 (72%)]	Loss: 0.951625
Train Epoch: 8 [294400/400000 (74%)]	Loss: 1.009840
Train Epoch: 8 [300800/400000 (75%)]	Loss: 0.973964
Train Epoch: 8 [307200/400000 (77%)]	Loss: 1.038535
Train Epoch: 8 [313600/400000 (78%)]	Loss: 1.020242
Train Epoch: 8 [320000/400000 (80%)]	Loss: 0.983002
Train Epoch: 8 [326400/400000 (82%)]	Loss: 0.942309
Train Epoch: 8 [332800/400000 (83%)]	Loss: 1.050181
Train Epoch: 8 [339200/400000 (85%)]	Loss: 0.999841
Train Epoch: 8 [345600/400000 (86%)]	Loss: 0.964136
Train Epoch: 8 [352000/400000 (88%)]	Loss: 0.950424
Train Epoch: 8 [358400/400000 (90%)]	Loss: 1.027736
Train Epoch: 8 [364800/400000 (91%)]	Loss: 0.979954
Train Epoch: 8 [371200/400000 (93%)]	Loss: 0.985335
Train Epoch: 8 [377600/400000 (94%)]	Loss: 1.015011
Train Epoch: 8 [384000/400000 (96%)]	Loss: 0.964525
Train Epoch: 8 [390400/400000 (98%)]	Loss: 1.007204
Train Epoch: 8 [396800/400000 (99%)]	Loss: 0.914842

Test set: Average loss: 0.0000, Accuracy: 56461/100000 (56%)

Train Epoch: 9 [0/400000 (0%)]	Loss: 0.987308
Train Epoch: 9 [6400/400000 (2%)]	Loss: 0.997460
Train Epoch: 9 [12800/400000 (3%)]	Loss: 0.990577
Train Epoch: 9 [19200/400000 (5%)]	Loss: 1.037936
Train Epoch: 9 [25600/400000 (6%)]	Loss: 1.024506
Train Epoch: 9 [32000/400000 (8%)]	Loss: 0.932744
Train Epoch: 9 [38400/400000 (10%)]	Loss: 1.028654
Train Epoch: 9 [44800/400000 (11%)]	Loss: 0.997556
Train Epoch: 9 [51200/400000 (13%)]	Loss: 1.001093
Train Epoch: 9 [57600/400000 (14%)]	Loss: 1.014763
Train Epoch: 9 [64000/400000 (16%)]	Loss: 0.937900
Train Epoch: 9 [70400/400000 (18%)]	Loss: 1.005834
Train Epoch: 9 [76800/400000 (19%)]	Loss: 1.018307
Train Epoch: 9 [83200/400000 (21%)]	Loss: 1.010980
Train Epoch: 9 [89600/400000 (22%)]	Loss: 1.094695
Train Epoch: 9 [96000/400000 (24%)]	Loss: 1.015345
Train Epoch: 9 [102400/400000 (26%)]	Loss: 1.049996
Train Epoch: 9 [108800/400000 (27%)]	Loss: 1.000267
Train Epoch: 9 [115200/400000 (29%)]	Loss: 0.945199
Train Epoch: 9 [121600/400000 (30%)]	Loss: 0.961364
Train Epoch: 9 [128000/400000 (32%)]	Loss: 1.009457
Train Epoch: 9 [134400/400000 (34%)]	Loss: 1.013675
Train Epoch: 9 [140800/400000 (35%)]	Loss: 0.969252
Train Epoch: 9 [147200/400000 (37%)]	Loss: 0.994969
Train Epoch: 9 [153600/400000 (38%)]	Loss: 0.943439
Train Epoch: 9 [160000/400000 (40%)]	Loss: 0.973939
Train Epoch: 9 [166400/400000 (42%)]	Loss: 0.988755
Train Epoch: 9 [172800/400000 (43%)]	Loss: 1.008469
Train Epoch: 9 [179200/400000 (45%)]	Loss: 0.983514
Train Epoch: 9 [185600/400000 (46%)]	Loss: 1.014538
Train Epoch: 9 [192000/400000 (48%)]	Loss: 1.021025
Train Epoch: 9 [198400/400000 (50%)]	Loss: 1.011243
Train Epoch: 9 [204800/400000 (51%)]	Loss: 1.031580
Train Epoch: 9 [211200/400000 (53%)]	Loss: 1.000970
Train Epoch: 9 [217600/400000 (54%)]	Loss: 0.974828
Train Epoch: 9 [224000/400000 (56%)]	Loss: 1.028398
Train Epoch: 9 [230400/400000 (58%)]	Loss: 0.998594
Train Epoch: 9 [236800/400000 (59%)]	Loss: 1.038774
Train Epoch: 9 [243200/400000 (61%)]	Loss: 0.989508
Train Epoch: 9 [249600/400000 (62%)]	Loss: 0.968214
Train Epoch: 9 [256000/400000 (64%)]	Loss: 0.994476
Train Epoch: 9 [262400/400000 (66%)]	Loss: 0.927494
Train Epoch: 9 [268800/400000 (67%)]	Loss: 0.987749
Train Epoch: 9 [275200/400000 (69%)]	Loss: 1.023393
Train Epoch: 9 [281600/400000 (70%)]	Loss: 0.977296
Train Epoch: 9 [288000/400000 (72%)]	Loss: 1.018865
Train Epoch: 9 [294400/400000 (74%)]	Loss: 0.933135
Train Epoch: 9 [300800/400000 (75%)]	Loss: 1.012641
Train Epoch: 9 [307200/400000 (77%)]	Loss: 0.979914
Train Epoch: 9 [313600/400000 (78%)]	Loss: 0.983550
Train Epoch: 9 [320000/400000 (80%)]	Loss: 0.967744
Train Epoch: 9 [326400/400000 (82%)]	Loss: 1.019166
Train Epoch: 9 [332800/400000 (83%)]	Loss: 0.978780
Train Epoch: 9 [339200/400000 (85%)]	Loss: 0.987962
Train Epoch: 9 [345600/400000 (86%)]	Loss: 0.984021
Train Epoch: 9 [352000/400000 (88%)]	Loss: 0.986192
Train Epoch: 9 [358400/400000 (90%)]	Loss: 1.005731
Train Epoch: 9 [364800/400000 (91%)]	Loss: 1.037646
Train Epoch: 9 [371200/400000 (93%)]	Loss: 1.008099
Train Epoch: 9 [377600/400000 (94%)]	Loss: 0.989306
Train Epoch: 9 [384000/400000 (96%)]	Loss: 1.010665
Train Epoch: 9 [390400/400000 (98%)]	Loss: 0.989402
Train Epoch: 9 [396800/400000 (99%)]	Loss: 0.958598

Test set: Average loss: 0.0000, Accuracy: 56504/100000 (57%)

Train Epoch: 10 [0/400000 (0%)]	Loss: 1.076318
Train Epoch: 10 [6400/400000 (2%)]	Loss: 1.015566
Train Epoch: 10 [12800/400000 (3%)]	Loss: 1.048126
Train Epoch: 10 [19200/400000 (5%)]	Loss: 1.000373
Train Epoch: 10 [25600/400000 (6%)]	Loss: 1.056223
Train Epoch: 10 [32000/400000 (8%)]	Loss: 0.971536
Train Epoch: 10 [38400/400000 (10%)]	Loss: 0.975516
Train Epoch: 10 [44800/400000 (11%)]	Loss: 0.978538
Train Epoch: 10 [51200/400000 (13%)]	Loss: 0.983758
Train Epoch: 10 [57600/400000 (14%)]	Loss: 1.033445
Train Epoch: 10 [64000/400000 (16%)]	Loss: 1.021214
Train Epoch: 10 [70400/400000 (18%)]	Loss: 0.988432
Train Epoch: 10 [76800/400000 (19%)]	Loss: 1.045909
Train Epoch: 10 [83200/400000 (21%)]	Loss: 0.998595
Train Epoch: 10 [89600/400000 (22%)]	Loss: 1.048206
Train Epoch: 10 [96000/400000 (24%)]	Loss: 0.998175
Train Epoch: 10 [102400/400000 (26%)]	Loss: 1.016327
Train Epoch: 10 [108800/400000 (27%)]	Loss: 1.006393
Train Epoch: 10 [115200/400000 (29%)]	Loss: 1.013045
Train Epoch: 10 [121600/400000 (30%)]	Loss: 1.020248
Train Epoch: 10 [128000/400000 (32%)]	Loss: 0.992069
Train Epoch: 10 [134400/400000 (34%)]	Loss: 0.971161
Train Epoch: 10 [140800/400000 (35%)]	Loss: 0.961263
Train Epoch: 10 [147200/400000 (37%)]	Loss: 0.984266
Train Epoch: 10 [153600/400000 (38%)]	Loss: 0.981637
Train Epoch: 10 [160000/400000 (40%)]	Loss: 0.952014
Train Epoch: 10 [166400/400000 (42%)]	Loss: 0.985454
Train Epoch: 10 [172800/400000 (43%)]	Loss: 0.977247
Train Epoch: 10 [179200/400000 (45%)]	Loss: 1.018496
Train Epoch: 10 [185600/400000 (46%)]	Loss: 1.071307
Train Epoch: 10 [192000/400000 (48%)]	Loss: 0.962017
Train Epoch: 10 [198400/400000 (50%)]	Loss: 1.008730
Train Epoch: 10 [204800/400000 (51%)]	Loss: 0.992829
Train Epoch: 10 [211200/400000 (53%)]	Loss: 0.941112
Train Epoch: 10 [217600/400000 (54%)]	Loss: 0.953536
Train Epoch: 10 [224000/400000 (56%)]	Loss: 0.976085
Train Epoch: 10 [230400/400000 (58%)]	Loss: 0.974320
Train Epoch: 10 [236800/400000 (59%)]	Loss: 0.973346
Train Epoch: 10 [243200/400000 (61%)]	Loss: 1.031628
Train Epoch: 10 [249600/400000 (62%)]	Loss: 1.049229
Train Epoch: 10 [256000/400000 (64%)]	Loss: 1.044603
Train Epoch: 10 [262400/400000 (66%)]	Loss: 1.047112
Train Epoch: 10 [268800/400000 (67%)]	Loss: 1.005592
Train Epoch: 10 [275200/400000 (69%)]	Loss: 1.029555
Train Epoch: 10 [281600/400000 (70%)]	Loss: 0.992125
Train Epoch: 10 [288000/400000 (72%)]	Loss: 0.963422
Train Epoch: 10 [294400/400000 (74%)]	Loss: 1.040825
Train Epoch: 10 [300800/400000 (75%)]	Loss: 1.054778
Train Epoch: 10 [307200/400000 (77%)]	Loss: 0.992205
Train Epoch: 10 [313600/400000 (78%)]	Loss: 1.022668
Train Epoch: 10 [320000/400000 (80%)]	Loss: 0.962316
Train Epoch: 10 [326400/400000 (82%)]	Loss: 0.969621
Train Epoch: 10 [332800/400000 (83%)]	Loss: 1.046561
Train Epoch: 10 [339200/400000 (85%)]	Loss: 0.960943
Train Epoch: 10 [345600/400000 (86%)]	Loss: 0.941154
Train Epoch: 10 [352000/400000 (88%)]	Loss: 1.001240
Train Epoch: 10 [358400/400000 (90%)]	Loss: 1.017315
Train Epoch: 10 [364800/400000 (91%)]	Loss: 0.950211
Train Epoch: 10 [371200/400000 (93%)]	Loss: 1.012533
Train Epoch: 10 [377600/400000 (94%)]	Loss: 1.003795
Train Epoch: 10 [384000/400000 (96%)]	Loss: 1.016916
Train Epoch: 10 [390400/400000 (98%)]	Loss: 0.962009
Train Epoch: 10 [396800/400000 (99%)]	Loss: 0.967599

Test set: Average loss: 0.0000, Accuracy: 56535/100000 (57%)

Train Epoch: 11 [0/400000 (0%)]	Loss: 1.046781
Train Epoch: 11 [6400/400000 (2%)]	Loss: 0.982850
Train Epoch: 11 [12800/400000 (3%)]	Loss: 0.975584
Train Epoch: 11 [19200/400000 (5%)]	Loss: 0.976286
Train Epoch: 11 [25600/400000 (6%)]	Loss: 1.056766
Train Epoch: 11 [32000/400000 (8%)]	Loss: 1.016709
Train Epoch: 11 [38400/400000 (10%)]	Loss: 0.988706
Train Epoch: 11 [44800/400000 (11%)]	Loss: 1.019176
Train Epoch: 11 [51200/400000 (13%)]	Loss: 1.000363
Train Epoch: 11 [57600/400000 (14%)]	Loss: 0.946787
Train Epoch: 11 [64000/400000 (16%)]	Loss: 1.001707
Train Epoch: 11 [70400/400000 (18%)]	Loss: 1.008823
Train Epoch: 11 [76800/400000 (19%)]	Loss: 0.980783
Train Epoch: 11 [83200/400000 (21%)]	Loss: 0.971099
Train Epoch: 11 [89600/400000 (22%)]	Loss: 0.948430
Train Epoch: 11 [96000/400000 (24%)]	Loss: 0.952501
Train Epoch: 11 [102400/400000 (26%)]	Loss: 0.991328
Train Epoch: 11 [108800/400000 (27%)]	Loss: 1.013672
Train Epoch: 11 [115200/400000 (29%)]	Loss: 0.967686
Train Epoch: 11 [121600/400000 (30%)]	Loss: 0.966541
Train Epoch: 11 [128000/400000 (32%)]	Loss: 0.953775
Train Epoch: 11 [134400/400000 (34%)]	Loss: 1.039390
Train Epoch: 11 [140800/400000 (35%)]	Loss: 0.959699
Train Epoch: 11 [147200/400000 (37%)]	Loss: 0.973226
Train Epoch: 11 [153600/400000 (38%)]	Loss: 1.042277
Train Epoch: 11 [160000/400000 (40%)]	Loss: 0.968357
Train Epoch: 11 [166400/400000 (42%)]	Loss: 1.020459
Train Epoch: 11 [172800/400000 (43%)]	Loss: 0.981236
Train Epoch: 11 [179200/400000 (45%)]	Loss: 1.044552
Train Epoch: 11 [185600/400000 (46%)]	Loss: 1.013194
Train Epoch: 11 [192000/400000 (48%)]	Loss: 0.996820
Train Epoch: 11 [198400/400000 (50%)]	Loss: 0.994417
Train Epoch: 11 [204800/400000 (51%)]	Loss: 1.006319
Train Epoch: 11 [211200/400000 (53%)]	Loss: 0.976540
Train Epoch: 11 [217600/400000 (54%)]	Loss: 0.972213
Train Epoch: 11 [224000/400000 (56%)]	Loss: 1.020975
Train Epoch: 11 [230400/400000 (58%)]	Loss: 1.039272
Train Epoch: 11 [236800/400000 (59%)]	Loss: 0.967809
Train Epoch: 11 [243200/400000 (61%)]	Loss: 0.967641
Train Epoch: 11 [249600/400000 (62%)]	Loss: 0.977852
Train Epoch: 11 [256000/400000 (64%)]	Loss: 0.998116
Train Epoch: 11 [262400/400000 (66%)]	Loss: 0.984797
Train Epoch: 11 [268800/400000 (67%)]	Loss: 0.998316
Train Epoch: 11 [275200/400000 (69%)]	Loss: 1.032178
Train Epoch: 11 [281600/400000 (70%)]	Loss: 0.960132
Train Epoch: 11 [288000/400000 (72%)]	Loss: 0.964135
Train Epoch: 11 [294400/400000 (74%)]	Loss: 1.046860
Train Epoch: 11 [300800/400000 (75%)]	Loss: 0.963007
Train Epoch: 11 [307200/400000 (77%)]	Loss: 0.996780
Train Epoch: 11 [313600/400000 (78%)]	Loss: 0.978709
Train Epoch: 11 [320000/400000 (80%)]	Loss: 0.979594
Train Epoch: 11 [326400/400000 (82%)]	Loss: 0.976692
Train Epoch: 11 [332800/400000 (83%)]	Loss: 0.934525
Train Epoch: 11 [339200/400000 (85%)]	Loss: 1.029114
Train Epoch: 11 [345600/400000 (86%)]	Loss: 1.021002
Train Epoch: 11 [352000/400000 (88%)]	Loss: 0.948047
Train Epoch: 11 [358400/400000 (90%)]	Loss: 0.967985
Train Epoch: 11 [364800/400000 (91%)]	Loss: 1.030395
Train Epoch: 11 [371200/400000 (93%)]	Loss: 0.994018
Train Epoch: 11 [377600/400000 (94%)]	Loss: 0.989918
Train Epoch: 11 [384000/400000 (96%)]	Loss: 0.992557
Train Epoch: 11 [390400/400000 (98%)]	Loss: 0.969992
Train Epoch: 11 [396800/400000 (99%)]	Loss: 0.969773

Test set: Average loss: 0.0000, Accuracy: 56497/100000 (56%)

Train Epoch: 12 [0/400000 (0%)]	Loss: 0.965841
Train Epoch: 12 [6400/400000 (2%)]	Loss: 0.982676
Train Epoch: 12 [12800/400000 (3%)]	Loss: 1.042031
Train Epoch: 12 [19200/400000 (5%)]	Loss: 0.980978
Train Epoch: 12 [25600/400000 (6%)]	Loss: 0.953298
Train Epoch: 12 [32000/400000 (8%)]	Loss: 0.936361
Train Epoch: 12 [38400/400000 (10%)]	Loss: 0.970287
Train Epoch: 12 [44800/400000 (11%)]	Loss: 0.997852
Train Epoch: 12 [51200/400000 (13%)]	Loss: 0.985713
Train Epoch: 12 [57600/400000 (14%)]	Loss: 0.967021
Train Epoch: 12 [64000/400000 (16%)]	Loss: 0.964716
Train Epoch: 12 [70400/400000 (18%)]	Loss: 0.996265
Train Epoch: 12 [76800/400000 (19%)]	Loss: 0.985821
Train Epoch: 12 [83200/400000 (21%)]	Loss: 1.021898
Train Epoch: 12 [89600/400000 (22%)]	Loss: 0.966287
Train Epoch: 12 [96000/400000 (24%)]	Loss: 1.005043
Train Epoch: 12 [102400/400000 (26%)]	Loss: 0.977360
Train Epoch: 12 [108800/400000 (27%)]	Loss: 0.980738
Train Epoch: 12 [115200/400000 (29%)]	Loss: 0.962422
Train Epoch: 12 [121600/400000 (30%)]	Loss: 1.033475
Train Epoch: 12 [128000/400000 (32%)]	Loss: 1.036222
Train Epoch: 12 [134400/400000 (34%)]	Loss: 0.979009
Train Epoch: 12 [140800/400000 (35%)]	Loss: 0.987772
Train Epoch: 12 [147200/400000 (37%)]	Loss: 1.014869
Train Epoch: 12 [153600/400000 (38%)]	Loss: 0.932498
Train Epoch: 12 [160000/400000 (40%)]	Loss: 1.016006
Train Epoch: 12 [166400/400000 (42%)]	Loss: 1.000527
Train Epoch: 12 [172800/400000 (43%)]	Loss: 1.018168
Train Epoch: 12 [179200/400000 (45%)]	Loss: 0.969410
Train Epoch: 12 [185600/400000 (46%)]	Loss: 0.972218
Train Epoch: 12 [192000/400000 (48%)]	Loss: 1.043884
Train Epoch: 12 [198400/400000 (50%)]	Loss: 1.029433
Train Epoch: 12 [204800/400000 (51%)]	Loss: 0.970138
Train Epoch: 12 [211200/400000 (53%)]	Loss: 0.967554
Train Epoch: 12 [217600/400000 (54%)]	Loss: 0.992379
Train Epoch: 12 [224000/400000 (56%)]	Loss: 0.989134
Train Epoch: 12 [230400/400000 (58%)]	Loss: 0.989708
Train Epoch: 12 [236800/400000 (59%)]	Loss: 0.959237
Train Epoch: 12 [243200/400000 (61%)]	Loss: 1.020824
Train Epoch: 12 [249600/400000 (62%)]	Loss: 0.983945
Train Epoch: 12 [256000/400000 (64%)]	Loss: 1.008788
Train Epoch: 12 [262400/400000 (66%)]	Loss: 1.019904
Train Epoch: 12 [268800/400000 (67%)]	Loss: 0.947772
Train Epoch: 12 [275200/400000 (69%)]	Loss: 0.946680
Train Epoch: 12 [281600/400000 (70%)]	Loss: 1.023926
Train Epoch: 12 [288000/400000 (72%)]	Loss: 0.992912
Train Epoch: 12 [294400/400000 (74%)]	Loss: 0.993269
Train Epoch: 12 [300800/400000 (75%)]	Loss: 1.020947
Train Epoch: 12 [307200/400000 (77%)]	Loss: 1.037929
Train Epoch: 12 [313600/400000 (78%)]	Loss: 1.007831
Train Epoch: 12 [320000/400000 (80%)]	Loss: 1.055304
Train Epoch: 12 [326400/400000 (82%)]	Loss: 0.994649
Train Epoch: 12 [332800/400000 (83%)]	Loss: 1.033068
Train Epoch: 12 [339200/400000 (85%)]	Loss: 0.998864
Train Epoch: 12 [345600/400000 (86%)]	Loss: 1.035080
Train Epoch: 12 [352000/400000 (88%)]	Loss: 0.993234
Train Epoch: 12 [358400/400000 (90%)]	Loss: 1.046095
Train Epoch: 12 [364800/400000 (91%)]	Loss: 0.957855
Train Epoch: 12 [371200/400000 (93%)]	Loss: 0.964058
Train Epoch: 12 [377600/400000 (94%)]	Loss: 0.981450
Train Epoch: 12 [384000/400000 (96%)]	Loss: 0.962278
Train Epoch: 12 [390400/400000 (98%)]	Loss: 0.990985
Train Epoch: 12 [396800/400000 (99%)]	Loss: 0.931039

Test set: Average loss: 0.0000, Accuracy: 56542/100000 (57%)

Train Epoch: 13 [0/400000 (0%)]	Loss: 0.981827
Train Epoch: 13 [6400/400000 (2%)]	Loss: 0.940643
Train Epoch: 13 [12800/400000 (3%)]	Loss: 0.990996
Train Epoch: 13 [19200/400000 (5%)]	Loss: 1.021356
Train Epoch: 13 [25600/400000 (6%)]	Loss: 0.993603
Train Epoch: 13 [32000/400000 (8%)]	Loss: 0.973701
Train Epoch: 13 [38400/400000 (10%)]	Loss: 0.995974
Train Epoch: 13 [44800/400000 (11%)]	Loss: 0.986625
Train Epoch: 13 [51200/400000 (13%)]	Loss: 0.974298
Train Epoch: 13 [57600/400000 (14%)]	Loss: 0.990316
Train Epoch: 13 [64000/400000 (16%)]	Loss: 1.031455
Train Epoch: 13 [70400/400000 (18%)]	Loss: 0.962865
Train Epoch: 13 [76800/400000 (19%)]	Loss: 1.039775
Train Epoch: 13 [83200/400000 (21%)]	Loss: 0.979807
Train Epoch: 13 [89600/400000 (22%)]	Loss: 0.982508
Train Epoch: 13 [96000/400000 (24%)]	Loss: 1.029258
Train Epoch: 13 [102400/400000 (26%)]	Loss: 0.991042
Train Epoch: 13 [108800/400000 (27%)]	Loss: 0.998575
Train Epoch: 13 [115200/400000 (29%)]	Loss: 1.016948
Train Epoch: 13 [121600/400000 (30%)]	Loss: 1.024838
Train Epoch: 13 [128000/400000 (32%)]	Loss: 1.065297
Train Epoch: 13 [134400/400000 (34%)]	Loss: 1.013447
Train Epoch: 13 [140800/400000 (35%)]	Loss: 1.004790
Train Epoch: 13 [147200/400000 (37%)]	Loss: 1.012017
Train Epoch: 13 [153600/400000 (38%)]	Loss: 0.932865
Train Epoch: 13 [160000/400000 (40%)]	Loss: 1.013615
Train Epoch: 13 [166400/400000 (42%)]	Loss: 1.011118
Train Epoch: 13 [172800/400000 (43%)]	Loss: 0.944144
Train Epoch: 13 [179200/400000 (45%)]	Loss: 0.999224
Train Epoch: 13 [185600/400000 (46%)]	Loss: 1.015802
Train Epoch: 13 [192000/400000 (48%)]	Loss: 0.987537
Train Epoch: 13 [198400/400000 (50%)]	Loss: 1.086437
Train Epoch: 13 [204800/400000 (51%)]	Loss: 1.045073
Train Epoch: 13 [211200/400000 (53%)]	Loss: 1.017725
Train Epoch: 13 [217600/400000 (54%)]	Loss: 0.987780
Train Epoch: 13 [224000/400000 (56%)]	Loss: 0.956575
Train Epoch: 13 [230400/400000 (58%)]	Loss: 0.980936
Train Epoch: 13 [236800/400000 (59%)]	Loss: 1.005331
Train Epoch: 13 [243200/400000 (61%)]	Loss: 0.938849
Train Epoch: 13 [249600/400000 (62%)]	Loss: 0.999396
Train Epoch: 13 [256000/400000 (64%)]	Loss: 0.947131
Train Epoch: 13 [262400/400000 (66%)]	Loss: 1.016740
Train Epoch: 13 [268800/400000 (67%)]	Loss: 1.022876
Train Epoch: 13 [275200/400000 (69%)]	Loss: 0.914574
Train Epoch: 13 [281600/400000 (70%)]	Loss: 1.025621
Train Epoch: 13 [288000/400000 (72%)]	Loss: 0.987334
Train Epoch: 13 [294400/400000 (74%)]	Loss: 0.977103
Train Epoch: 13 [300800/400000 (75%)]	Loss: 0.972732
Train Epoch: 13 [307200/400000 (77%)]	Loss: 0.921296
Train Epoch: 13 [313600/400000 (78%)]	Loss: 0.992389
Train Epoch: 13 [320000/400000 (80%)]	Loss: 0.987641
Train Epoch: 13 [326400/400000 (82%)]	Loss: 0.973368
Train Epoch: 13 [332800/400000 (83%)]	Loss: 0.970392
Train Epoch: 13 [339200/400000 (85%)]	Loss: 0.943973
Train Epoch: 13 [345600/400000 (86%)]	Loss: 1.048994
Train Epoch: 13 [352000/400000 (88%)]	Loss: 1.048024
Train Epoch: 13 [358400/400000 (90%)]	Loss: 1.015503
Train Epoch: 13 [364800/400000 (91%)]	Loss: 0.971647
Train Epoch: 13 [371200/400000 (93%)]	Loss: 0.992307
