[nltk_data] Downloading package punkt to /home/zhanglu/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
fc1.weight 	 torch.Size([128, 50])
Train Epoch: 7 [166400/400000 (42%)]	Loss: 0.919308
Train Epoch: 7 [172800/400000 (43%)]	Loss: 0.948670
Train Epoch: 7 [179200/400000 (45%)]	Loss: 0.982745
Train Epoch: 7 [185600/400000 (46%)]	Loss: 0.970750
Train Epoch: 7 [192000/400000 (48%)]	Loss: 1.001515
Train Epoch: 7 [198400/400000 (50%)]	Loss: 0.990621
Train Epoch: 7 [204800/400000 (51%)]	Loss: 0.979148
Train Epoch: 7 [211200/400000 (53%)]	Loss: 0.966317
Train Epoch: 7 [217600/400000 (54%)]	Loss: 0.961199
Train Epoch: 7 [224000/400000 (56%)]	Loss: 0.992124
Train Epoch: 7 [230400/400000 (58%)]	Loss: 0.944613
Train Epoch: 7 [236800/400000 (59%)]	Loss: 0.938462
Train Epoch: 7 [243200/400000 (61%)]	Loss: 0.918469
Train Epoch: 7 [249600/400000 (62%)]	Loss: 0.929307
Train Epoch: 7 [256000/400000 (64%)]	Loss: 0.965759
Train Epoch: 7 [262400/400000 (66%)]	Loss: 0.998724
Train Epoch: 7 [268800/400000 (67%)]	Loss: 0.948687
Train Epoch: 7 [275200/400000 (69%)]	Loss: 0.940352
Train Epoch: 7 [281600/400000 (70%)]	Loss: 0.974880
Train Epoch: 7 [288000/400000 (72%)]	Loss: 0.993607
Train Epoch: 7 [294400/400000 (74%)]	Loss: 0.921912
Train Epoch: 7 [300800/400000 (75%)]	Loss: 0.973433
Train Epoch: 7 [307200/400000 (77%)]	Loss: 0.936742
Train Epoch: 7 [313600/400000 (78%)]	Loss: 0.929510
Train Epoch: 7 [320000/400000 (80%)]	Loss: 0.906165
Train Epoch: 7 [326400/400000 (82%)]	Loss: 0.951614
Train Epoch: 7 [332800/400000 (83%)]	Loss: 0.961887
Train Epoch: 7 [339200/400000 (85%)]	Loss: 0.973598
Train Epoch: 7 [345600/400000 (86%)]	Loss: 0.956568
Train Epoch: 7 [352000/400000 (88%)]	Loss: 0.972097
Train Epoch: 7 [358400/400000 (90%)]	Loss: 0.975377
Train Epoch: 7 [364800/400000 (91%)]	Loss: 0.957586
Train Epoch: 7 [371200/400000 (93%)]	Loss: 0.995395
Train Epoch: 7 [377600/400000 (94%)]	Loss: 0.986388
Train Epoch: 7 [384000/400000 (96%)]	Loss: 0.891502
Train Epoch: 7 [390400/400000 (98%)]	Loss: 0.943723
Train Epoch: 7 [396800/400000 (99%)]	Loss: 0.997610

Test set: Average loss: 0.0000, Accuracy: 51886/100000 (52%)

Train Epoch: 8 [0/400000 (0%)]	Loss: 0.967286
Train Epoch: 8 [6400/400000 (2%)]	Loss: 0.993607
Train Epoch: 8 [12800/400000 (3%)]	Loss: 1.005061
Train Epoch: 8 [19200/400000 (5%)]	Loss: 0.997642
Train Epoch: 8 [25600/400000 (6%)]	Loss: 0.937390
Train Epoch: 8 [32000/400000 (8%)]	Loss: 0.950205
Train Epoch: 8 [38400/400000 (10%)]	Loss: 0.981405
Train Epoch: 8 [44800/400000 (11%)]	Loss: 1.028538
Train Epoch: 8 [51200/400000 (13%)]	Loss: 0.936045
Train Epoch: 8 [57600/400000 (14%)]	Loss: 0.980272
Train Epoch: 8 [64000/400000 (16%)]	Loss: 0.938390
Train Epoch: 8 [70400/400000 (18%)]	Loss: 0.977214
Train Epoch: 8 [76800/400000 (19%)]	Loss: 0.973129
Train Epoch: 8 [83200/400000 (21%)]	Loss: 0.942490
Train Epoch: 8 [89600/400000 (22%)]	Loss: 0.967712
Train Epoch: 8 [96000/400000 (24%)]	Loss: 0.918308
Train Epoch: 8 [102400/400000 (26%)]	Loss: 1.006284
Train Epoch: 8 [108800/400000 (27%)]	Loss: 0.946685
Train Epoch: 8 [115200/400000 (29%)]	Loss: 0.959388
Train Epoch: 8 [121600/400000 (30%)]	Loss: 0.970884
Train Epoch: 8 [128000/400000 (32%)]	Loss: 0.951069
Train Epoch: 8 [134400/400000 (34%)]	Loss: 0.965405
Train Epoch: 8 [140800/400000 (35%)]	Loss: 0.996215
Train Epoch: 8 [147200/400000 (37%)]	Loss: 1.032849
Train Epoch: 8 [153600/400000 (38%)]	Loss: 0.995639
Train Epoch: 8 [160000/400000 (40%)]	Loss: 0.942844
Train Epoch: 8 [166400/400000 (42%)]	Loss: 0.974367
Train Epoch: 8 [172800/400000 (43%)]	Loss: 0.954322
Train Epoch: 8 [179200/400000 (45%)]	Loss: 0.918868
Train Epoch: 8 [185600/400000 (46%)]	Loss: 0.986967
Train Epoch: 8 [192000/400000 (48%)]	Loss: 0.994885
Train Epoch: 8 [198400/400000 (50%)]	Loss: 0.914440
Train Epoch: 8 [204800/400000 (51%)]	Loss: 0.967202
Train Epoch: 8 [211200/400000 (53%)]	Loss: 0.938490
Train Epoch: 8 [217600/400000 (54%)]	Loss: 0.953601
Train Epoch: 8 [224000/400000 (56%)]	Loss: 0.878240
Train Epoch: 8 [230400/400000 (58%)]	Loss: 0.969364
Train Epoch: 8 [236800/400000 (59%)]	Loss: 0.978315
Train Epoch: 8 [243200/400000 (61%)]	Loss: 0.965478
Train Epoch: 8 [249600/400000 (62%)]	Loss: 0.975676
Train Epoch: 8 [256000/400000 (64%)]	Loss: 0.980519
Train Epoch: 8 [262400/400000 (66%)]	Loss: 0.889552
Train Epoch: 8 [268800/400000 (67%)]	Loss: 0.955154
Train Epoch: 8 [275200/400000 (69%)]	Loss: 0.962730
Train Epoch: 8 [281600/400000 (70%)]	Loss: 0.971573
Train Epoch: 8 [288000/400000 (72%)]	Loss: 0.971913
Train Epoch: 8 [294400/400000 (74%)]	Loss: 0.997647
Train Epoch: 8 [300800/400000 (75%)]	Loss: 1.005367
Train Epoch: 8 [307200/400000 (77%)]	Loss: 0.967665
Train Epoch: 8 [313600/400000 (78%)]	Loss: 0.967787
Train Epoch: 8 [320000/400000 (80%)]	Loss: 0.942147
Train Epoch: 8 [326400/400000 (82%)]	Loss: 0.937966
Train Epoch: 8 [332800/400000 (83%)]	Loss: 1.012929
Train Epoch: 8 [339200/400000 (85%)]	Loss: 0.946544
Train Epoch: 8 [345600/400000 (86%)]	Loss: 0.939830
Train Epoch: 8 [352000/400000 (88%)]	Loss: 0.952574
Train Epoch: 8 [358400/400000 (90%)]	Loss: 0.949587
Train Epoch: 8 [364800/400000 (91%)]	Loss: 0.959236
Train Epoch: 8 [371200/400000 (93%)]	Loss: 0.985201
Train Epoch: 8 [377600/400000 (94%)]	Loss: 0.950074
Train Epoch: 8 [384000/400000 (96%)]	Loss: 0.993865
Train Epoch: 8 [390400/400000 (98%)]	Loss: 0.910076
Train Epoch: 8 [396800/400000 (99%)]	Loss: 0.984454

Test set: Average loss: 0.0000, Accuracy: 51754/100000 (52%)

Train Epoch: 9 [0/400000 (0%)]	Loss: 0.987698
Train Epoch: 9 [6400/400000 (2%)]	Loss: 0.967869
Train Epoch: 9 [12800/400000 (3%)]	Loss: 0.935273
Train Epoch: 9 [19200/400000 (5%)]	Loss: 0.925890
Train Epoch: 9 [25600/400000 (6%)]	Loss: 1.015453
Train Epoch: 9 [32000/400000 (8%)]	Loss: 0.976664
Train Epoch: 9 [38400/400000 (10%)]	Loss: 0.903742
Train Epoch: 9 [44800/400000 (11%)]	Loss: 1.009476
Train Epoch: 9 [51200/400000 (13%)]	Loss: 0.969262
Train Epoch: 9 [57600/400000 (14%)]	Loss: 1.001202
Train Epoch: 9 [64000/400000 (16%)]	Loss: 1.003032
Train Epoch: 9 [70400/400000 (18%)]	Loss: 0.967968
Train Epoch: 9 [76800/400000 (19%)]	Loss: 0.969416
Train Epoch: 9 [83200/400000 (21%)]	Loss: 0.941677
Train Epoch: 9 [89600/400000 (22%)]	Loss: 0.939409
Train Epoch: 9 [96000/400000 (24%)]	Loss: 0.978535
Train Epoch: 9 [102400/400000 (26%)]	Loss: 1.023671
Train Epoch: 9 [108800/400000 (27%)]	Loss: 0.935642
Train Epoch: 9 [115200/400000 (29%)]	Loss: 0.934556
Train Epoch: 9 [121600/400000 (30%)]	Loss: 0.928479
Train Epoch: 9 [128000/400000 (32%)]	Loss: 0.930137
Train Epoch: 9 [134400/400000 (34%)]	Loss: 0.939693
Train Epoch: 9 [140800/400000 (35%)]	Loss: 0.977214
Train Epoch: 9 [147200/400000 (37%)]	Loss: 0.971364
Train Epoch: 9 [153600/400000 (38%)]	Loss: 0.980636
Train Epoch: 9 [160000/400000 (40%)]	Loss: 0.974458
Train Epoch: 9 [166400/400000 (42%)]	Loss: 0.992573
Train Epoch: 9 [172800/400000 (43%)]	Loss: 0.987664
Train Epoch: 9 [179200/400000 (45%)]	Loss: 0.948373
Train Epoch: 9 [185600/400000 (46%)]	Loss: 0.922020
Train Epoch: 9 [192000/400000 (48%)]	Loss: 0.978943
Train Epoch: 9 [198400/400000 (50%)]	Loss: 0.941928
Train Epoch: 9 [204800/400000 (51%)]	Loss: 0.959528
Train Epoch: 9 [211200/400000 (53%)]	Loss: 1.023168
Train Epoch: 9 [217600/400000 (54%)]	Loss: 0.967894
Train Epoch: 9 [224000/400000 (56%)]	Loss: 0.947048
Train Epoch: 9 [230400/400000 (58%)]	Loss: 0.978792
Train Epoch: 9 [236800/400000 (59%)]	Loss: 0.991653
Train Epoch: 9 [243200/400000 (61%)]	Loss: 0.956038
Train Epoch: 9 [249600/400000 (62%)]	Loss: 0.985841
Train Epoch: 9 [256000/400000 (64%)]	Loss: 0.959656
Train Epoch: 9 [262400/400000 (66%)]	Loss: 0.956150
Train Epoch: 9 [268800/400000 (67%)]	Loss: 0.953363
Train Epoch: 9 [275200/400000 (69%)]	Loss: 0.951358
Train Epoch: 9 [281600/400000 (70%)]	Loss: 0.978944
Train Epoch: 9 [288000/400000 (72%)]	Loss: 0.972421
Train Epoch: 9 [294400/400000 (74%)]	Loss: 0.992706
Train Epoch: 9 [300800/400000 (75%)]	Loss: 0.957662
Train Epoch: 9 [307200/400000 (77%)]	Loss: 0.972390
Train Epoch: 9 [313600/400000 (78%)]	Loss: 0.970573
Train Epoch: 9 [320000/400000 (80%)]	Loss: 0.987857
Train Epoch: 9 [326400/400000 (82%)]	Loss: 0.912399
Train Epoch: 9 [332800/400000 (83%)]	Loss: 0.992325
Train Epoch: 9 [339200/400000 (85%)]	Loss: 0.965426
Train Epoch: 9 [345600/400000 (86%)]	Loss: 0.940959
Train Epoch: 9 [352000/400000 (88%)]	Loss: 0.965283
Train Epoch: 9 [358400/400000 (90%)]	Loss: 0.946396
Train Epoch: 9 [364800/400000 (91%)]	Loss: 0.986975
Train Epoch: 9 [371200/400000 (93%)]	Loss: 0.953499
Train Epoch: 9 [377600/400000 (94%)]	Loss: 0.995088
Train Epoch: 9 [384000/400000 (96%)]	Loss: 1.003165
Train Epoch: 9 [390400/400000 (98%)]	Loss: 0.958182
Train Epoch: 9 [396800/400000 (99%)]	Loss: 0.943408

Test set: Average loss: 0.0000, Accuracy: 51787/100000 (52%)

Train Epoch: 10 [0/400000 (0%)]	Loss: 0.931789
Train Epoch: 10 [6400/400000 (2%)]	Loss: 0.944377
Train Epoch: 10 [12800/400000 (3%)]	Loss: 0.958423
Train Epoch: 10 [19200/400000 (5%)]	Loss: 0.980161
Train Epoch: 10 [25600/400000 (6%)]	Loss: 0.968857
Train Epoch: 10 [32000/400000 (8%)]	Loss: 0.925686
Train Epoch: 10 [38400/400000 (10%)]	Loss: 1.004438
Train Epoch: 10 [44800/400000 (11%)]	Loss: 0.964803
Train Epoch: 10 [51200/400000 (13%)]	Loss: 0.974942
Train Epoch: 10 [57600/400000 (14%)]	Loss: 0.940014
Train Epoch: 10 [64000/400000 (16%)]	Loss: 0.945007
Train Epoch: 10 [70400/400000 (18%)]	Loss: 0.909777
Train Epoch: 10 [76800/400000 (19%)]	Loss: 0.953691
Train Epoch: 10 [83200/400000 (21%)]	Loss: 0.968295
Train Epoch: 10 [89600/400000 (22%)]	Loss: 0.940337
Train Epoch: 10 [96000/400000 (24%)]	Loss: 0.993294
Train Epoch: 10 [102400/400000 (26%)]	Loss: 0.921384
Train Epoch: 10 [108800/400000 (27%)]	Loss: 1.013499
Train Epoch: 10 [115200/400000 (29%)]	Loss: 0.963176
Train Epoch: 10 [121600/400000 (30%)]	Loss: 0.977908
Train Epoch: 10 [128000/400000 (32%)]	Loss: 1.003794
Train Epoch: 10 [134400/400000 (34%)]	Loss: 0.982273
Train Epoch: 10 [140800/400000 (35%)]	Loss: 0.976103
Train Epoch: 10 [147200/400000 (37%)]	Loss: 0.953344
Train Epoch: 10 [153600/400000 (38%)]	Loss: 0.893785
Train Epoch: 10 [160000/400000 (40%)]	Loss: 0.927146
Train Epoch: 10 [166400/400000 (42%)]	Loss: 0.961419
Train Epoch: 10 [172800/400000 (43%)]	Loss: 0.976194
Train Epoch: 10 [179200/400000 (45%)]	Loss: 0.916375
Train Epoch: 10 [185600/400000 (46%)]	Loss: 1.019406
Train Epoch: 10 [192000/400000 (48%)]	Loss: 0.928293
Train Epoch: 10 [198400/400000 (50%)]	Loss: 1.016308
Train Epoch: 10 [204800/400000 (51%)]	Loss: 0.974018
Train Epoch: 10 [211200/400000 (53%)]	Loss: 0.972235
Train Epoch: 10 [217600/400000 (54%)]	Loss: 0.961569
Train Epoch: 10 [224000/400000 (56%)]	Loss: 0.928035
Train Epoch: 10 [230400/400000 (58%)]	Loss: 0.971976
Train Epoch: 10 [236800/400000 (59%)]	Loss: 0.965758
Train Epoch: 10 [243200/400000 (61%)]	Loss: 0.973086
Train Epoch: 10 [249600/400000 (62%)]	Loss: 0.996539
Train Epoch: 10 [256000/400000 (64%)]	Loss: 0.999478
Train Epoch: 10 [262400/400000 (66%)]	Loss: 0.921300
Train Epoch: 10 [268800/400000 (67%)]	Loss: 0.964725
Train Epoch: 10 [275200/400000 (69%)]	Loss: 0.991373
Train Epoch: 10 [281600/400000 (70%)]	Loss: 0.998124
Train Epoch: 10 [288000/400000 (72%)]	Loss: 0.955655
Train Epoch: 10 [294400/400000 (74%)]	Loss: 0.922485
Train Epoch: 10 [300800/400000 (75%)]	Loss: 0.968775
Train Epoch: 10 [307200/400000 (77%)]	Loss: 0.986803
Train Epoch: 10 [313600/400000 (78%)]	Loss: 0.969110
Train Epoch: 10 [320000/400000 (80%)]	Loss: 0.904143
Train Epoch: 10 [326400/400000 (82%)]	Loss: 0.962368
Train Epoch: 10 [332800/400000 (83%)]	Loss: 0.954281
Train Epoch: 10 [339200/400000 (85%)]	Loss: 0.944472
Train Epoch: 10 [345600/400000 (86%)]	Loss: 1.027648
Train Epoch: 10 [352000/400000 (88%)]	Loss: 0.988933
Train Epoch: 10 [358400/400000 (90%)]	Loss: 0.912992
Train Epoch: 10 [364800/400000 (91%)]	Loss: 0.972781
Train Epoch: 10 [371200/400000 (93%)]	Loss: 0.978856
Train Epoch: 10 [377600/400000 (94%)]	Loss: 0.934521
Train Epoch: 10 [384000/400000 (96%)]	Loss: 1.032555
Train Epoch: 10 [390400/400000 (98%)]	Loss: 0.925860
Train Epoch: 10 [396800/400000 (99%)]	Loss: 1.004025

Test set: Average loss: 0.0000, Accuracy: 51739/100000 (52%)

Train Epoch: 11 [0/400000 (0%)]	Loss: 0.947604
Train Epoch: 11 [6400/400000 (2%)]	Loss: 1.017220
Train Epoch: 11 [12800/400000 (3%)]	Loss: 0.963032
Train Epoch: 11 [19200/400000 (5%)]	Loss: 0.989331
Train Epoch: 11 [25600/400000 (6%)]	Loss: 0.926337
Train Epoch: 11 [32000/400000 (8%)]	Loss: 0.971548
Train Epoch: 11 [38400/400000 (10%)]	Loss: 0.963620
Train Epoch: 11 [44800/400000 (11%)]	Loss: 1.044668
Train Epoch: 11 [51200/400000 (13%)]	Loss: 0.947367
Train Epoch: 11 [57600/400000 (14%)]	Loss: 1.025265
Train Epoch: 11 [64000/400000 (16%)]	Loss: 1.008879
Train Epoch: 11 [70400/400000 (18%)]	Loss: 0.933889
Train Epoch: 11 [76800/400000 (19%)]	Loss: 0.905582
Train Epoch: 11 [83200/400000 (21%)]	Loss: 0.975986
Train Epoch: 11 [89600/400000 (22%)]	Loss: 1.023235
Train Epoch: 11 [96000/400000 (24%)]	Loss: 0.934984
Train Epoch: 11 [102400/400000 (26%)]	Loss: 0.984642
Train Epoch: 11 [108800/400000 (27%)]	Loss: 1.012944
Train Epoch: 11 [115200/400000 (29%)]	Loss: 0.955286
Train Epoch: 11 [121600/400000 (30%)]	Loss: 0.998526
Train Epoch: 11 [128000/400000 (32%)]	Loss: 0.912962
Train Epoch: 11 [134400/400000 (34%)]	Loss: 0.970927
Train Epoch: 11 [140800/400000 (35%)]	Loss: 0.963485
Train Epoch: 11 [147200/400000 (37%)]	Loss: 0.952935
Train Epoch: 11 [153600/400000 (38%)]	Loss: 0.978649
Train Epoch: 11 [160000/400000 (40%)]	Loss: 0.986839
Train Epoch: 11 [166400/400000 (42%)]	Loss: 0.975052
Train Epoch: 11 [172800/400000 (43%)]	Loss: 0.937691
Train Epoch: 11 [179200/400000 (45%)]	Loss: 0.988837
Train Epoch: 11 [185600/400000 (46%)]	Loss: 0.901254
Train Epoch: 11 [192000/400000 (48%)]	Loss: 0.940156
Train Epoch: 11 [198400/400000 (50%)]	Loss: 0.943479
Train Epoch: 11 [204800/400000 (51%)]	Loss: 0.894002
Train Epoch: 11 [211200/400000 (53%)]	Loss: 0.950889
Train Epoch: 11 [217600/400000 (54%)]	Loss: 0.931077
Train Epoch: 11 [224000/400000 (56%)]	Loss: 0.959779
Train Epoch: 11 [230400/400000 (58%)]	Loss: 0.983632
Train Epoch: 11 [236800/400000 (59%)]	Loss: 0.975398
Train Epoch: 11 [243200/400000 (61%)]	Loss: 0.947526
Train Epoch: 11 [249600/400000 (62%)]	Loss: 0.972743
Train Epoch: 11 [256000/400000 (64%)]	Loss: 0.959521
Train Epoch: 11 [262400/400000 (66%)]	Loss: 0.993028
Train Epoch: 11 [268800/400000 (67%)]	Loss: 0.925924
Train Epoch: 11 [275200/400000 (69%)]	Loss: 0.943567
Train Epoch: 11 [281600/400000 (70%)]	Loss: 0.940527
Train Epoch: 11 [288000/400000 (72%)]	Loss: 0.962112
Train Epoch: 11 [294400/400000 (74%)]	Loss: 0.929516
Train Epoch: 11 [300800/400000 (75%)]	Loss: 0.964803
Train Epoch: 11 [307200/400000 (77%)]	Loss: 0.945540
Train Epoch: 11 [313600/400000 (78%)]	Loss: 1.002511
Train Epoch: 11 [320000/400000 (80%)]	Loss: 0.936057
Train Epoch: 11 [326400/400000 (82%)]	Loss: 0.932645
Train Epoch: 11 [332800/400000 (83%)]	Loss: 0.925535
Train Epoch: 11 [339200/400000 (85%)]	Loss: 0.964195
Train Epoch: 11 [345600/400000 (86%)]	Loss: 0.966781
Train Epoch: 11 [352000/400000 (88%)]	Loss: 0.970998
Train Epoch: 11 [358400/400000 (90%)]	Loss: 0.955390
Train Epoch: 11 [364800/400000 (91%)]	Loss: 0.919267
Train Epoch: 11 [371200/400000 (93%)]	Loss: 0.944714
Train Epoch: 11 [377600/400000 (94%)]	Loss: 1.006056
Train Epoch: 11 [384000/400000 (96%)]	Loss: 0.990789
Train Epoch: 11 [390400/400000 (98%)]	Loss: 1.021734
Train Epoch: 11 [396800/400000 (99%)]	Loss: 0.926349

Test set: Average loss: 0.0000, Accuracy: 51862/100000 (52%)

Train Epoch: 12 [0/400000 (0%)]	Loss: 0.993315
Train Epoch: 12 [6400/400000 (2%)]	Loss: 0.965615
Train Epoch: 12 [12800/400000 (3%)]	Loss: 0.983488
Train Epoch: 12 [19200/400000 (5%)]	Loss: 0.980930
Train Epoch: 12 [25600/400000 (6%)]	Loss: 0.984239
Train Epoch: 12 [32000/400000 (8%)]	Loss: 0.928940
Train Epoch: 12 [38400/400000 (10%)]	Loss: 0.949381
Train Epoch: 12 [44800/400000 (11%)]	Loss: 0.957207
Train Epoch: 12 [51200/400000 (13%)]	Loss: 0.952932
Train Epoch: 12 [57600/400000 (14%)]	Loss: 0.995360
Train Epoch: 12 [64000/400000 (16%)]	Loss: 1.007302
Train Epoch: 12 [70400/400000 (18%)]	Loss: 0.961356
Train Epoch: 12 [76800/400000 (19%)]	Loss: 0.945367
Train Epoch: 12 [83200/400000 (21%)]	Loss: 0.935558
Train Epoch: 12 [89600/400000 (22%)]	Loss: 0.987356
Train Epoch: 12 [96000/400000 (24%)]	Loss: 0.981903
Train Epoch: 12 [102400/400000 (26%)]	Loss: 0.969982
Train Epoch: 12 [108800/400000 (27%)]	Loss: 0.979296
Train Epoch: 12 [115200/400000 (29%)]	Loss: 0.984135
Train Epoch: 12 [121600/400000 (30%)]	Loss: 0.935423
Train Epoch: 12 [128000/400000 (32%)]	Loss: 1.006866
Train Epoch: 12 [134400/400000 (34%)]	Loss: 0.951353
Train Epoch: 12 [140800/400000 (35%)]	Loss: 0.950352
Train Epoch: 12 [147200/400000 (37%)]	Loss: 0.973280
Train Epoch: 12 [153600/400000 (38%)]	Loss: 0.944642
Train Epoch: 12 [160000/400000 (40%)]	Loss: 0.949539
Train Epoch: 12 [166400/400000 (42%)]	Loss: 0.923697
Train Epoch: 12 [172800/400000 (43%)]	Loss: 0.940996
Train Epoch: 12 [179200/400000 (45%)]	Loss: 0.953297
Train Epoch: 12 [185600/400000 (46%)]	Loss: 0.966158
Train Epoch: 12 [192000/400000 (48%)]	Loss: 0.929289
Train Epoch: 12 [198400/400000 (50%)]	Loss: 0.943266
Train Epoch: 12 [204800/400000 (51%)]	Loss: 1.005312
Train Epoch: 12 [211200/400000 (53%)]	Loss: 0.954944
Train Epoch: 12 [217600/400000 (54%)]	Loss: 0.935854
Train Epoch: 12 [224000/400000 (56%)]	Loss: 1.043612
Train Epoch: 12 [230400/400000 (58%)]	Loss: 0.950556
Train Epoch: 12 [236800/400000 (59%)]	Loss: 0.960721
Train Epoch: 12 [243200/400000 (61%)]	Loss: 1.003778
Train Epoch: 12 [249600/400000 (62%)]	Loss: 0.925581
Train Epoch: 12 [256000/400000 (64%)]	Loss: 1.019574
Train Epoch: 12 [262400/400000 (66%)]	Loss: 0.941016
Train Epoch: 12 [268800/400000 (67%)]	Loss: 0.973121
Train Epoch: 12 [275200/400000 (69%)]	Loss: 0.935905
Train Epoch: 12 [281600/400000 (70%)]	Loss: 0.914335
Train Epoch: 12 [288000/400000 (72%)]	Loss: 0.943238
Train Epoch: 12 [294400/400000 (74%)]	Loss: 0.966531
Train Epoch: 12 [300800/400000 (75%)]	Loss: 0.994802
Train Epoch: 12 [307200/400000 (77%)]	Loss: 0.984504
Train Epoch: 12 [313600/400000 (78%)]	Loss: 0.932636
Train Epoch: 12 [320000/400000 (80%)]	Loss: 1.009248
Train Epoch: 12 [326400/400000 (82%)]	Loss: 0.917838
Train Epoch: 12 [332800/400000 (83%)]	Loss: 0.978602
Train Epoch: 12 [339200/400000 (85%)]	Loss: 1.049599
Train Epoch: 12 [345600/400000 (86%)]	Loss: 1.043118
Train Epoch: 12 [352000/400000 (88%)]	Loss: 0.965990
Train Epoch: 12 [358400/400000 (90%)]	Loss: 0.976630
Train Epoch: 12 [364800/400000 (91%)]	Loss: 0.958518
Train Epoch: 12 [371200/400000 (93%)]	Loss: 0.902053
Train Epoch: 12 [377600/400000 (94%)]	Loss: 0.974398
Train Epoch: 12 [384000/400000 (96%)]	Loss: 0.993075
Train Epoch: 12 [390400/400000 (98%)]	Loss: 1.003589
Train Epoch: 12 [396800/400000 (99%)]	Loss: 0.956542

Test set: Average loss: 0.0000, Accuracy: 51832/100000 (52%)

Train Epoch: 13 [0/400000 (0%)]	Loss: 0.978364
Train Epoch: 13 [6400/400000 (2%)]	Loss: 0.962831
Train Epoch: 13 [12800/400000 (3%)]	Loss: 0.968926
Train Epoch: 13 [19200/400000 (5%)]	Loss: 0.958670
Train Epoch: 13 [25600/400000 (6%)]	Loss: 0.914530
Train Epoch: 13 [32000/400000 (8%)]	Loss: 0.979591
Train Epoch: 13 [38400/400000 (10%)]	Loss: 0.913066
Train Epoch: 13 [44800/400000 (11%)]	Loss: 0.912741
Train Epoch: 13 [51200/400000 (13%)]	Loss: 0.977557
Train Epoch: 13 [57600/400000 (14%)]	Loss: 0.915273
Train Epoch: 13 [64000/400000 (16%)]	Loss: 1.005404
Train Epoch: 13 [70400/400000 (18%)]	Loss: 0.979196
Train Epoch: 13 [76800/400000 (19%)]	Loss: 1.049419
Train Epoch: 13 [83200/400000 (21%)]	Loss: 0.928282
Train Epoch: 13 [89600/400000 (22%)]	Loss: 0.994660
Train Epoch: 13 [96000/400000 (24%)]	Loss: 0.929248
Train Epoch: 13 [102400/400000 (26%)]	Loss: 0.972616
Train Epoch: 13 [108800/400000 (27%)]	Loss: 0.992451
Train Epoch: 13 [115200/400000 (29%)]	Loss: 1.036152
Train Epoch: 13 [121600/400000 (30%)]	Loss: 0.977060
Train Epoch: 13 [128000/400000 (32%)]	Loss: 0.934504
Train Epoch: 13 [134400/400000 (34%)]	Loss: 0.938695
Train Epoch: 13 [140800/400000 (35%)]	Loss: 0.950108
Train Epoch: 13 [147200/400000 (37%)]	Loss: 0.939834
Train Epoch: 13 [153600/400000 (38%)]	Loss: 0.974969
Train Epoch: 13 [160000/400000 (40%)]	Loss: 0.981237
Train Epoch: 13 [166400/400000 (42%)]	Loss: 1.011613
Train Epoch: 13 [172800/400000 (43%)]	Loss: 0.854667
Train Epoch: 13 [179200/400000 (45%)]	Loss: 0.996011
Train Epoch: 13 [185600/400000 (46%)]	Loss: 0.984987
Train Epoch: 13 [192000/400000 (48%)]	Loss: 0.951471
Train Epoch: 13 [198400/400000 (50%)]	Loss: 0.961197
Train Epoch: 13 [204800/400000 (51%)]	Loss: 0.949733
Train Epoch: 13 [211200/400000 (53%)]	Loss: 0.954071
Train Epoch: 13 [217600/400000 (54%)]	Loss: 0.959783
Train Epoch: 13 [224000/400000 (56%)]	Loss: 0.985192
Train Epoch: 13 [230400/400000 (58%)]	Loss: 0.994799
Train Epoch: 13 [236800/400000 (59%)]	Loss: 0.941678
Train Epoch: 13 [243200/400000 (61%)]	Loss: 0.902947
Train Epoch: 13 [249600/400000 (62%)]	Loss: 0.947433
Train Epoch: 13 [256000/400000 (64%)]	Loss: 0.968066
Train Epoch: 13 [262400/400000 (66%)]	Loss: 0.922288
Train Epoch: 13 [268800/400000 (67%)]	Loss: 0.963699
Train Epoch: 13 [275200/400000 (69%)]	Loss: 0.983098
Train Epoch: 13 [281600/400000 (70%)]	Loss: 0.921875
Train Epoch: 13 [288000/400000 (72%)]	Loss: 0.943521
Train Epoch: 13 [294400/400000 (74%)]	Loss: 0.897225
Train Epoch: 13 [300800/400000 (75%)]	Loss: 0.982726
Train Epoch: 13 [307200/400000 (77%)]	Loss: 0.946941
Train Epoch: 13 [313600/400000 (78%)]	Loss: 0.983742
Train Epoch: 13 [320000/400000 (80%)]	Loss: 0.946023
Train Epoch: 13 [326400/400000 (82%)]	Loss: 0.963506
Train Epoch: 13 [332800/400000 (83%)]	Loss: 0.926396
Train Epoch: 13 [339200/400000 (85%)]	Loss: 0.967415
Train Epoch: 13 [345600/400000 (86%)]	Loss: 1.004082
Train Epoch: 13 [352000/400000 (88%)]	Loss: 0.911714
Train Epoch: 13 [358400/400000 (90%)]	Loss: 0.940515
Train Epoch: 13 [364800/400000 (91%)]	Loss: 0.951731
Train Epoch: 13 [371200/400000 (93%)]	Loss: 0.948054
Train Epoch: 13 [377600/400000 (94%)]	Loss: 0.948865
Train Epoch: 13 [384000/400000 (96%)]	Loss: 0.917742
Train Epoch: 13 [390400/400000 (98%)]	Loss: 0.935713
Train Epoch: 13 [396800/400000 (99%)]	Loss: 0.942215

