[nltk_data] Downloading package punkt to /home/zhanglu/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
conv1.weight 	 torch.Size([32, 1, 3])
Train Epoch: 7 [166400/400000 (42%)]	Loss: 0.991682
Train Epoch: 7 [172800/400000 (43%)]	Loss: 1.009655
Train Epoch: 7 [179200/400000 (45%)]	Loss: 1.093456
Train Epoch: 7 [185600/400000 (46%)]	Loss: 0.950148
Train Epoch: 7 [192000/400000 (48%)]	Loss: 1.011243
Train Epoch: 7 [198400/400000 (50%)]	Loss: 0.976739
Train Epoch: 7 [204800/400000 (51%)]	Loss: 0.988184
Train Epoch: 7 [211200/400000 (53%)]	Loss: 1.005731
Train Epoch: 7 [217600/400000 (54%)]	Loss: 0.999509
Train Epoch: 7 [224000/400000 (56%)]	Loss: 1.007522
Train Epoch: 7 [230400/400000 (58%)]	Loss: 0.972358
Train Epoch: 7 [236800/400000 (59%)]	Loss: 1.004447
Train Epoch: 7 [243200/400000 (61%)]	Loss: 1.026559
Train Epoch: 7 [249600/400000 (62%)]	Loss: 1.000393
Train Epoch: 7 [256000/400000 (64%)]	Loss: 1.026689
Train Epoch: 7 [262400/400000 (66%)]	Loss: 1.040916
Train Epoch: 7 [268800/400000 (67%)]	Loss: 1.024272
Train Epoch: 7 [275200/400000 (69%)]	Loss: 1.001015
Train Epoch: 7 [281600/400000 (70%)]	Loss: 0.966753
Train Epoch: 7 [288000/400000 (72%)]	Loss: 1.007556
Train Epoch: 7 [294400/400000 (74%)]	Loss: 1.013812
Train Epoch: 7 [300800/400000 (75%)]	Loss: 1.030577
Train Epoch: 7 [307200/400000 (77%)]	Loss: 0.970069
Train Epoch: 7 [313600/400000 (78%)]	Loss: 0.980283
Train Epoch: 7 [320000/400000 (80%)]	Loss: 0.966431
Train Epoch: 7 [326400/400000 (82%)]	Loss: 0.996381
Train Epoch: 7 [332800/400000 (83%)]	Loss: 0.943418
Train Epoch: 7 [339200/400000 (85%)]	Loss: 1.054844
Train Epoch: 7 [345600/400000 (86%)]	Loss: 0.990992
Train Epoch: 7 [352000/400000 (88%)]	Loss: 1.038672
Train Epoch: 7 [358400/400000 (90%)]	Loss: 0.994834
Train Epoch: 7 [364800/400000 (91%)]	Loss: 1.037596
Train Epoch: 7 [371200/400000 (93%)]	Loss: 1.018885
Train Epoch: 7 [377600/400000 (94%)]	Loss: 0.937926
Train Epoch: 7 [384000/400000 (96%)]	Loss: 1.006515
Train Epoch: 7 [390400/400000 (98%)]	Loss: 0.992409
Train Epoch: 7 [396800/400000 (99%)]	Loss: 1.006189

Test set: Average loss: 0.0000, Accuracy: 55781/100000 (56%)

Train Epoch: 8 [0/400000 (0%)]	Loss: 1.010735
Train Epoch: 8 [6400/400000 (2%)]	Loss: 1.037472
Train Epoch: 8 [12800/400000 (3%)]	Loss: 0.974089
Train Epoch: 8 [19200/400000 (5%)]	Loss: 1.018257
Train Epoch: 8 [25600/400000 (6%)]	Loss: 1.022881
Train Epoch: 8 [32000/400000 (8%)]	Loss: 1.005200
Train Epoch: 8 [38400/400000 (10%)]	Loss: 1.003339
Train Epoch: 8 [44800/400000 (11%)]	Loss: 1.083396
Train Epoch: 8 [51200/400000 (13%)]	Loss: 1.044906
Train Epoch: 8 [57600/400000 (14%)]	Loss: 1.035046
Train Epoch: 8 [64000/400000 (16%)]	Loss: 1.020661
Train Epoch: 8 [70400/400000 (18%)]	Loss: 0.968099
Train Epoch: 8 [76800/400000 (19%)]	Loss: 0.981430
Train Epoch: 8 [83200/400000 (21%)]	Loss: 0.993513
Train Epoch: 8 [89600/400000 (22%)]	Loss: 1.019664
Train Epoch: 8 [96000/400000 (24%)]	Loss: 1.023374
Train Epoch: 8 [102400/400000 (26%)]	Loss: 1.040132
Train Epoch: 8 [108800/400000 (27%)]	Loss: 1.023487
Train Epoch: 8 [115200/400000 (29%)]	Loss: 0.988688
Train Epoch: 8 [121600/400000 (30%)]	Loss: 1.034764
Train Epoch: 8 [128000/400000 (32%)]	Loss: 1.001639
Train Epoch: 8 [134400/400000 (34%)]	Loss: 1.003549
Train Epoch: 8 [140800/400000 (35%)]	Loss: 0.932167
Train Epoch: 8 [147200/400000 (37%)]	Loss: 1.060159
Train Epoch: 8 [153600/400000 (38%)]	Loss: 1.030869
Train Epoch: 8 [160000/400000 (40%)]	Loss: 0.980702
Train Epoch: 8 [166400/400000 (42%)]	Loss: 1.026070
Train Epoch: 8 [172800/400000 (43%)]	Loss: 0.987136
Train Epoch: 8 [179200/400000 (45%)]	Loss: 1.023156
Train Epoch: 8 [185600/400000 (46%)]	Loss: 1.007041
Train Epoch: 8 [192000/400000 (48%)]	Loss: 0.991101
Train Epoch: 8 [198400/400000 (50%)]	Loss: 1.006619
Train Epoch: 8 [204800/400000 (51%)]	Loss: 1.003809
Train Epoch: 8 [211200/400000 (53%)]	Loss: 1.001391
Train Epoch: 8 [217600/400000 (54%)]	Loss: 0.979294
Train Epoch: 8 [224000/400000 (56%)]	Loss: 1.010598
Train Epoch: 8 [230400/400000 (58%)]	Loss: 0.981087
Train Epoch: 8 [236800/400000 (59%)]	Loss: 1.021794
Train Epoch: 8 [243200/400000 (61%)]	Loss: 1.048454
Train Epoch: 8 [249600/400000 (62%)]	Loss: 0.979429
Train Epoch: 8 [256000/400000 (64%)]	Loss: 1.021645
Train Epoch: 8 [262400/400000 (66%)]	Loss: 1.040681
Train Epoch: 8 [268800/400000 (67%)]	Loss: 0.982052
Train Epoch: 8 [275200/400000 (69%)]	Loss: 1.008760
Train Epoch: 8 [281600/400000 (70%)]	Loss: 1.028548
Train Epoch: 8 [288000/400000 (72%)]	Loss: 0.991349
Train Epoch: 8 [294400/400000 (74%)]	Loss: 1.015719
Train Epoch: 8 [300800/400000 (75%)]	Loss: 1.037059
Train Epoch: 8 [307200/400000 (77%)]	Loss: 0.994925
Train Epoch: 8 [313600/400000 (78%)]	Loss: 0.991744
Train Epoch: 8 [320000/400000 (80%)]	Loss: 0.954106
Train Epoch: 8 [326400/400000 (82%)]	Loss: 1.025509
Train Epoch: 8 [332800/400000 (83%)]	Loss: 0.979772
Train Epoch: 8 [339200/400000 (85%)]	Loss: 0.978822
Train Epoch: 8 [345600/400000 (86%)]	Loss: 1.031178
Train Epoch: 8 [352000/400000 (88%)]	Loss: 1.054814
Train Epoch: 8 [358400/400000 (90%)]	Loss: 0.996284
Train Epoch: 8 [364800/400000 (91%)]	Loss: 0.989484
Train Epoch: 8 [371200/400000 (93%)]	Loss: 0.987293
Train Epoch: 8 [377600/400000 (94%)]	Loss: 0.984913
Train Epoch: 8 [384000/400000 (96%)]	Loss: 0.984822
Train Epoch: 8 [390400/400000 (98%)]	Loss: 1.049066
Train Epoch: 8 [396800/400000 (99%)]	Loss: 1.035117

Test set: Average loss: 0.0000, Accuracy: 55807/100000 (56%)

Train Epoch: 9 [0/400000 (0%)]	Loss: 0.995257
Train Epoch: 9 [6400/400000 (2%)]	Loss: 0.983134
Train Epoch: 9 [12800/400000 (3%)]	Loss: 1.015541
Train Epoch: 9 [19200/400000 (5%)]	Loss: 1.018779
Train Epoch: 9 [25600/400000 (6%)]	Loss: 1.039743
Train Epoch: 9 [32000/400000 (8%)]	Loss: 1.009638
Train Epoch: 9 [38400/400000 (10%)]	Loss: 0.989611
Train Epoch: 9 [44800/400000 (11%)]	Loss: 0.977245
Train Epoch: 9 [51200/400000 (13%)]	Loss: 0.976880
Train Epoch: 9 [57600/400000 (14%)]	Loss: 1.042697
Train Epoch: 9 [64000/400000 (16%)]	Loss: 1.035048
Train Epoch: 9 [70400/400000 (18%)]	Loss: 1.016035
Train Epoch: 9 [76800/400000 (19%)]	Loss: 1.006403
Train Epoch: 9 [83200/400000 (21%)]	Loss: 0.989026
Train Epoch: 9 [89600/400000 (22%)]	Loss: 0.989686
Train Epoch: 9 [96000/400000 (24%)]	Loss: 1.050281
Train Epoch: 9 [102400/400000 (26%)]	Loss: 1.020443
Train Epoch: 9 [108800/400000 (27%)]	Loss: 0.955446
Train Epoch: 9 [115200/400000 (29%)]	Loss: 0.961486
Train Epoch: 9 [121600/400000 (30%)]	Loss: 1.001348
Train Epoch: 9 [128000/400000 (32%)]	Loss: 1.001968
Train Epoch: 9 [134400/400000 (34%)]	Loss: 1.013205
Train Epoch: 9 [140800/400000 (35%)]	Loss: 0.974961
Train Epoch: 9 [147200/400000 (37%)]	Loss: 0.976698
Train Epoch: 9 [153600/400000 (38%)]	Loss: 0.954178
Train Epoch: 9 [160000/400000 (40%)]	Loss: 1.019443
Train Epoch: 9 [166400/400000 (42%)]	Loss: 1.010704
Train Epoch: 9 [172800/400000 (43%)]	Loss: 1.027631
Train Epoch: 9 [179200/400000 (45%)]	Loss: 1.038473
Train Epoch: 9 [185600/400000 (46%)]	Loss: 0.993160
Train Epoch: 9 [192000/400000 (48%)]	Loss: 1.005949
Train Epoch: 9 [198400/400000 (50%)]	Loss: 0.995711
Train Epoch: 9 [204800/400000 (51%)]	Loss: 1.005428
Train Epoch: 9 [211200/400000 (53%)]	Loss: 1.015227
Train Epoch: 9 [217600/400000 (54%)]	Loss: 1.020474
Train Epoch: 9 [224000/400000 (56%)]	Loss: 0.982780
Train Epoch: 9 [230400/400000 (58%)]	Loss: 1.034893
Train Epoch: 9 [236800/400000 (59%)]	Loss: 0.965094
Train Epoch: 9 [243200/400000 (61%)]	Loss: 1.040014
Train Epoch: 9 [249600/400000 (62%)]	Loss: 0.967327
Train Epoch: 9 [256000/400000 (64%)]	Loss: 1.027096
Train Epoch: 9 [262400/400000 (66%)]	Loss: 1.006339
Train Epoch: 9 [268800/400000 (67%)]	Loss: 1.018147
Train Epoch: 9 [275200/400000 (69%)]	Loss: 1.013306
Train Epoch: 9 [281600/400000 (70%)]	Loss: 0.964733
Train Epoch: 9 [288000/400000 (72%)]	Loss: 0.990059
Train Epoch: 9 [294400/400000 (74%)]	Loss: 1.041226
Train Epoch: 9 [300800/400000 (75%)]	Loss: 1.042618
Train Epoch: 9 [307200/400000 (77%)]	Loss: 1.018309
Train Epoch: 9 [313600/400000 (78%)]	Loss: 1.003777
Train Epoch: 9 [320000/400000 (80%)]	Loss: 1.014305
Train Epoch: 9 [326400/400000 (82%)]	Loss: 1.007270
Train Epoch: 9 [332800/400000 (83%)]	Loss: 0.963025
Train Epoch: 9 [339200/400000 (85%)]	Loss: 1.024894
Train Epoch: 9 [345600/400000 (86%)]	Loss: 1.016633
Train Epoch: 9 [352000/400000 (88%)]	Loss: 1.023711
Train Epoch: 9 [358400/400000 (90%)]	Loss: 0.999615
Train Epoch: 9 [364800/400000 (91%)]	Loss: 1.014383
Train Epoch: 9 [371200/400000 (93%)]	Loss: 0.984243
Train Epoch: 9 [377600/400000 (94%)]	Loss: 1.028940
Train Epoch: 9 [384000/400000 (96%)]	Loss: 1.025376
Train Epoch: 9 [390400/400000 (98%)]	Loss: 1.002529
Train Epoch: 9 [396800/400000 (99%)]	Loss: 1.028457

Test set: Average loss: 0.0000, Accuracy: 55862/100000 (56%)

Train Epoch: 10 [0/400000 (0%)]	Loss: 0.989004
Train Epoch: 10 [6400/400000 (2%)]	Loss: 1.025922
Train Epoch: 10 [12800/400000 (3%)]	Loss: 0.980661
Train Epoch: 10 [19200/400000 (5%)]	Loss: 1.022514
Train Epoch: 10 [25600/400000 (6%)]	Loss: 0.981468
Train Epoch: 10 [32000/400000 (8%)]	Loss: 0.971340
Train Epoch: 10 [38400/400000 (10%)]	Loss: 1.016422
Train Epoch: 10 [44800/400000 (11%)]	Loss: 1.019944
Train Epoch: 10 [51200/400000 (13%)]	Loss: 1.071666
Train Epoch: 10 [57600/400000 (14%)]	Loss: 1.025580
Train Epoch: 10 [64000/400000 (16%)]	Loss: 1.078471
Train Epoch: 10 [70400/400000 (18%)]	Loss: 1.008064
Train Epoch: 10 [76800/400000 (19%)]	Loss: 1.017110
Train Epoch: 10 [83200/400000 (21%)]	Loss: 0.997183
Train Epoch: 10 [89600/400000 (22%)]	Loss: 1.046499
Train Epoch: 10 [96000/400000 (24%)]	Loss: 1.056198
Train Epoch: 10 [102400/400000 (26%)]	Loss: 1.031079
Train Epoch: 10 [108800/400000 (27%)]	Loss: 0.963145
Train Epoch: 10 [115200/400000 (29%)]	Loss: 1.024778
Train Epoch: 10 [121600/400000 (30%)]	Loss: 0.986104
Train Epoch: 10 [128000/400000 (32%)]	Loss: 1.034934
Train Epoch: 10 [134400/400000 (34%)]	Loss: 0.988554
Train Epoch: 10 [140800/400000 (35%)]	Loss: 1.003959
Train Epoch: 10 [147200/400000 (37%)]	Loss: 1.025957
Train Epoch: 10 [153600/400000 (38%)]	Loss: 1.014687
Train Epoch: 10 [160000/400000 (40%)]	Loss: 0.977298
Train Epoch: 10 [166400/400000 (42%)]	Loss: 1.016781
Train Epoch: 10 [172800/400000 (43%)]	Loss: 0.946427
Train Epoch: 10 [179200/400000 (45%)]	Loss: 0.983502
Train Epoch: 10 [185600/400000 (46%)]	Loss: 1.051671
Train Epoch: 10 [192000/400000 (48%)]	Loss: 1.026366
Train Epoch: 10 [198400/400000 (50%)]	Loss: 0.980868
Train Epoch: 10 [204800/400000 (51%)]	Loss: 1.017559
Train Epoch: 10 [211200/400000 (53%)]	Loss: 1.043689
Train Epoch: 10 [217600/400000 (54%)]	Loss: 0.986628
Train Epoch: 10 [224000/400000 (56%)]	Loss: 0.985973
Train Epoch: 10 [230400/400000 (58%)]	Loss: 1.018087
Train Epoch: 10 [236800/400000 (59%)]	Loss: 0.987019
Train Epoch: 10 [243200/400000 (61%)]	Loss: 1.017610
Train Epoch: 10 [249600/400000 (62%)]	Loss: 1.004320
Train Epoch: 10 [256000/400000 (64%)]	Loss: 0.959066
Train Epoch: 10 [262400/400000 (66%)]	Loss: 0.949389
Train Epoch: 10 [268800/400000 (67%)]	Loss: 1.008787
Train Epoch: 10 [275200/400000 (69%)]	Loss: 1.041347
Train Epoch: 10 [281600/400000 (70%)]	Loss: 1.070910
Train Epoch: 10 [288000/400000 (72%)]	Loss: 1.027878
Train Epoch: 10 [294400/400000 (74%)]	Loss: 1.011533
Train Epoch: 10 [300800/400000 (75%)]	Loss: 1.028137
Train Epoch: 10 [307200/400000 (77%)]	Loss: 1.027541
Train Epoch: 10 [313600/400000 (78%)]	Loss: 1.014918
Train Epoch: 10 [320000/400000 (80%)]	Loss: 0.956468
Train Epoch: 10 [326400/400000 (82%)]	Loss: 0.971180
Train Epoch: 10 [332800/400000 (83%)]	Loss: 0.996705
Train Epoch: 10 [339200/400000 (85%)]	Loss: 1.031274
Train Epoch: 10 [345600/400000 (86%)]	Loss: 1.005258
Train Epoch: 10 [352000/400000 (88%)]	Loss: 1.002925
Train Epoch: 10 [358400/400000 (90%)]	Loss: 1.025472
Train Epoch: 10 [364800/400000 (91%)]	Loss: 1.094999
Train Epoch: 10 [371200/400000 (93%)]	Loss: 0.987933
Train Epoch: 10 [377600/400000 (94%)]	Loss: 1.018817
Train Epoch: 10 [384000/400000 (96%)]	Loss: 1.039304
Train Epoch: 10 [390400/400000 (98%)]	Loss: 0.996479
Train Epoch: 10 [396800/400000 (99%)]	Loss: 0.993072

Test set: Average loss: 0.0000, Accuracy: 55778/100000 (56%)

Train Epoch: 11 [0/400000 (0%)]	Loss: 1.005175
Train Epoch: 11 [6400/400000 (2%)]	Loss: 0.988976
Train Epoch: 11 [12800/400000 (3%)]	Loss: 0.966006
Train Epoch: 11 [19200/400000 (5%)]	Loss: 0.994417
Train Epoch: 11 [25600/400000 (6%)]	Loss: 1.008114
Train Epoch: 11 [32000/400000 (8%)]	Loss: 1.000821
Train Epoch: 11 [38400/400000 (10%)]	Loss: 1.056496
Train Epoch: 11 [44800/400000 (11%)]	Loss: 1.000334
Train Epoch: 11 [51200/400000 (13%)]	Loss: 0.990853
Train Epoch: 11 [57600/400000 (14%)]	Loss: 1.023007
Train Epoch: 11 [64000/400000 (16%)]	Loss: 1.033012
Train Epoch: 11 [70400/400000 (18%)]	Loss: 1.021918
Train Epoch: 11 [76800/400000 (19%)]	Loss: 0.984843
Train Epoch: 11 [83200/400000 (21%)]	Loss: 0.997093
Train Epoch: 11 [89600/400000 (22%)]	Loss: 1.030077
Train Epoch: 11 [96000/400000 (24%)]	Loss: 1.014389
Train Epoch: 11 [102400/400000 (26%)]	Loss: 1.013299
Train Epoch: 11 [108800/400000 (27%)]	Loss: 1.011686
Train Epoch: 11 [115200/400000 (29%)]	Loss: 1.025601
Train Epoch: 11 [121600/400000 (30%)]	Loss: 0.961713
Train Epoch: 11 [128000/400000 (32%)]	Loss: 0.985013
Train Epoch: 11 [134400/400000 (34%)]	Loss: 0.991512
Train Epoch: 11 [140800/400000 (35%)]	Loss: 0.953694
Train Epoch: 11 [147200/400000 (37%)]	Loss: 1.015611
Train Epoch: 11 [153600/400000 (38%)]	Loss: 1.014999
Train Epoch: 11 [160000/400000 (40%)]	Loss: 1.006877
Train Epoch: 11 [166400/400000 (42%)]	Loss: 0.989750
Train Epoch: 11 [172800/400000 (43%)]	Loss: 0.970713
Train Epoch: 11 [179200/400000 (45%)]	Loss: 1.029371
Train Epoch: 11 [185600/400000 (46%)]	Loss: 0.985114
Train Epoch: 11 [192000/400000 (48%)]	Loss: 0.968150
Train Epoch: 11 [198400/400000 (50%)]	Loss: 0.986884
Train Epoch: 11 [204800/400000 (51%)]	Loss: 1.004251
Train Epoch: 11 [211200/400000 (53%)]	Loss: 0.996269
Train Epoch: 11 [217600/400000 (54%)]	Loss: 1.002949
Train Epoch: 11 [224000/400000 (56%)]	Loss: 1.000611
Train Epoch: 11 [230400/400000 (58%)]	Loss: 1.002904
Train Epoch: 11 [236800/400000 (59%)]	Loss: 0.997894
Train Epoch: 11 [243200/400000 (61%)]	Loss: 0.965280
Train Epoch: 11 [249600/400000 (62%)]	Loss: 1.022775
Train Epoch: 11 [256000/400000 (64%)]	Loss: 0.980518
Train Epoch: 11 [262400/400000 (66%)]	Loss: 1.004545
Train Epoch: 11 [268800/400000 (67%)]	Loss: 0.979399
Train Epoch: 11 [275200/400000 (69%)]	Loss: 0.974160
Train Epoch: 11 [281600/400000 (70%)]	Loss: 1.003935
Train Epoch: 11 [288000/400000 (72%)]	Loss: 0.972745
Train Epoch: 11 [294400/400000 (74%)]	Loss: 0.984964
Train Epoch: 11 [300800/400000 (75%)]	Loss: 1.025501
Train Epoch: 11 [307200/400000 (77%)]	Loss: 0.960096
Train Epoch: 11 [313600/400000 (78%)]	Loss: 0.942977
Train Epoch: 11 [320000/400000 (80%)]	Loss: 0.969982
Train Epoch: 11 [326400/400000 (82%)]	Loss: 0.986512
Train Epoch: 11 [332800/400000 (83%)]	Loss: 0.956582
Train Epoch: 11 [339200/400000 (85%)]	Loss: 0.997156
Train Epoch: 11 [345600/400000 (86%)]	Loss: 0.983092
Train Epoch: 11 [352000/400000 (88%)]	Loss: 1.013578
Train Epoch: 11 [358400/400000 (90%)]	Loss: 1.044483
Train Epoch: 11 [364800/400000 (91%)]	Loss: 0.960824
Train Epoch: 11 [371200/400000 (93%)]	Loss: 1.075140
Train Epoch: 11 [377600/400000 (94%)]	Loss: 0.992156
Train Epoch: 11 [384000/400000 (96%)]	Loss: 0.994128
Train Epoch: 11 [390400/400000 (98%)]	Loss: 0.996261
Train Epoch: 11 [396800/400000 (99%)]	Loss: 1.014802

Test set: Average loss: 0.0000, Accuracy: 55865/100000 (56%)

Train Epoch: 12 [0/400000 (0%)]	Loss: 1.031833
Train Epoch: 12 [6400/400000 (2%)]	Loss: 1.040052
Train Epoch: 12 [12800/400000 (3%)]	Loss: 0.965615
Train Epoch: 12 [19200/400000 (5%)]	Loss: 1.044165
Train Epoch: 12 [25600/400000 (6%)]	Loss: 1.001294
Train Epoch: 12 [32000/400000 (8%)]	Loss: 1.032082
Train Epoch: 12 [38400/400000 (10%)]	Loss: 1.032505
Train Epoch: 12 [44800/400000 (11%)]	Loss: 1.049861
Train Epoch: 12 [51200/400000 (13%)]	Loss: 1.073894
Train Epoch: 12 [57600/400000 (14%)]	Loss: 0.959271
Train Epoch: 12 [64000/400000 (16%)]	Loss: 0.985641
Train Epoch: 12 [70400/400000 (18%)]	Loss: 1.010392
Train Epoch: 12 [76800/400000 (19%)]	Loss: 0.972453
Train Epoch: 12 [83200/400000 (21%)]	Loss: 1.065515
Train Epoch: 12 [89600/400000 (22%)]	Loss: 1.024845
Train Epoch: 12 [96000/400000 (24%)]	Loss: 1.018429
Train Epoch: 12 [102400/400000 (26%)]	Loss: 1.090065
Train Epoch: 12 [108800/400000 (27%)]	Loss: 0.971302
Train Epoch: 12 [115200/400000 (29%)]	Loss: 0.967239
Train Epoch: 12 [121600/400000 (30%)]	Loss: 1.004328
Train Epoch: 12 [128000/400000 (32%)]	Loss: 0.987929
Train Epoch: 12 [134400/400000 (34%)]	Loss: 0.997990
Train Epoch: 12 [140800/400000 (35%)]	Loss: 1.018199
Train Epoch: 12 [147200/400000 (37%)]	Loss: 1.033743
Train Epoch: 12 [153600/400000 (38%)]	Loss: 1.006433
Train Epoch: 12 [160000/400000 (40%)]	Loss: 1.064048
Train Epoch: 12 [166400/400000 (42%)]	Loss: 1.021009
Train Epoch: 12 [172800/400000 (43%)]	Loss: 1.013484
Train Epoch: 12 [179200/400000 (45%)]	Loss: 1.005821
Train Epoch: 12 [185600/400000 (46%)]	Loss: 1.022616
Train Epoch: 12 [192000/400000 (48%)]	Loss: 1.016649
Train Epoch: 12 [198400/400000 (50%)]	Loss: 0.984462
Train Epoch: 12 [204800/400000 (51%)]	Loss: 0.976716
Train Epoch: 12 [211200/400000 (53%)]	Loss: 1.028162
Train Epoch: 12 [217600/400000 (54%)]	Loss: 1.031135
Train Epoch: 12 [224000/400000 (56%)]	Loss: 1.025575
Train Epoch: 12 [230400/400000 (58%)]	Loss: 0.990930
Train Epoch: 12 [236800/400000 (59%)]	Loss: 1.052547
Train Epoch: 12 [243200/400000 (61%)]	Loss: 0.982827
Train Epoch: 12 [249600/400000 (62%)]	Loss: 1.014016
Train Epoch: 12 [256000/400000 (64%)]	Loss: 1.023752
Train Epoch: 12 [262400/400000 (66%)]	Loss: 1.004846
Train Epoch: 12 [268800/400000 (67%)]	Loss: 1.013060
Train Epoch: 12 [275200/400000 (69%)]	Loss: 1.024010
Train Epoch: 12 [281600/400000 (70%)]	Loss: 1.023707
Train Epoch: 12 [288000/400000 (72%)]	Loss: 0.990712
Train Epoch: 12 [294400/400000 (74%)]	Loss: 1.056927
Train Epoch: 12 [300800/400000 (75%)]	Loss: 1.020675
Train Epoch: 12 [307200/400000 (77%)]	Loss: 0.984291
Train Epoch: 12 [313600/400000 (78%)]	Loss: 0.971624
Train Epoch: 12 [320000/400000 (80%)]	Loss: 1.059178
Train Epoch: 12 [326400/400000 (82%)]	Loss: 0.977387
Train Epoch: 12 [332800/400000 (83%)]	Loss: 0.978217
Train Epoch: 12 [339200/400000 (85%)]	Loss: 0.995816
Train Epoch: 12 [345600/400000 (86%)]	Loss: 0.983083
Train Epoch: 12 [352000/400000 (88%)]	Loss: 0.951614
Train Epoch: 12 [358400/400000 (90%)]	Loss: 1.048640
Train Epoch: 12 [364800/400000 (91%)]	Loss: 0.987399
Train Epoch: 12 [371200/400000 (93%)]	Loss: 1.060612
Train Epoch: 12 [377600/400000 (94%)]	Loss: 0.989268
Train Epoch: 12 [384000/400000 (96%)]	Loss: 1.032066
Train Epoch: 12 [390400/400000 (98%)]	Loss: 0.998066
Train Epoch: 12 [396800/400000 (99%)]	Loss: 0.958666

Test set: Average loss: 0.0000, Accuracy: 55802/100000 (56%)

Train Epoch: 13 [0/400000 (0%)]	Loss: 1.016725
Train Epoch: 13 [6400/400000 (2%)]	Loss: 1.050405
Train Epoch: 13 [12800/400000 (3%)]	Loss: 0.987314
Train Epoch: 13 [19200/400000 (5%)]	Loss: 1.011451
Train Epoch: 13 [25600/400000 (6%)]	Loss: 0.986108
Train Epoch: 13 [32000/400000 (8%)]	Loss: 1.020800
Train Epoch: 13 [38400/400000 (10%)]	Loss: 1.000685
Train Epoch: 13 [44800/400000 (11%)]	Loss: 0.995579
Train Epoch: 13 [51200/400000 (13%)]	Loss: 1.009342
Train Epoch: 13 [57600/400000 (14%)]	Loss: 0.984964
Train Epoch: 13 [64000/400000 (16%)]	Loss: 1.031816
Train Epoch: 13 [70400/400000 (18%)]	Loss: 0.970584
Train Epoch: 13 [76800/400000 (19%)]	Loss: 1.008212
Train Epoch: 13 [83200/400000 (21%)]	Loss: 1.043370
Train Epoch: 13 [89600/400000 (22%)]	Loss: 1.005799
Train Epoch: 13 [96000/400000 (24%)]	Loss: 1.053225
Train Epoch: 13 [102400/400000 (26%)]	Loss: 1.021110
Train Epoch: 13 [108800/400000 (27%)]	Loss: 1.011467
Train Epoch: 13 [115200/400000 (29%)]	Loss: 1.069484
Train Epoch: 13 [121600/400000 (30%)]	Loss: 1.002223
Train Epoch: 13 [128000/400000 (32%)]	Loss: 1.027291
Train Epoch: 13 [134400/400000 (34%)]	Loss: 1.024534
Train Epoch: 13 [140800/400000 (35%)]	Loss: 0.988126
Train Epoch: 13 [147200/400000 (37%)]	Loss: 1.001295
Train Epoch: 13 [153600/400000 (38%)]	Loss: 0.992580
Train Epoch: 13 [160000/400000 (40%)]	Loss: 1.031223
Train Epoch: 13 [166400/400000 (42%)]	Loss: 0.985087
Train Epoch: 13 [172800/400000 (43%)]	Loss: 0.959985
Train Epoch: 13 [179200/400000 (45%)]	Loss: 1.033590
Train Epoch: 13 [185600/400000 (46%)]	Loss: 0.938938
Train Epoch: 13 [192000/400000 (48%)]	Loss: 1.009379
Train Epoch: 13 [198400/400000 (50%)]	Loss: 1.005787
Train Epoch: 13 [204800/400000 (51%)]	Loss: 0.991180
Train Epoch: 13 [211200/400000 (53%)]	Loss: 1.019649
Train Epoch: 13 [217600/400000 (54%)]	Loss: 1.027826
Train Epoch: 13 [224000/400000 (56%)]	Loss: 0.977270
Train Epoch: 13 [230400/400000 (58%)]	Loss: 1.003809
Train Epoch: 13 [236800/400000 (59%)]	Loss: 1.000883
Train Epoch: 13 [243200/400000 (61%)]	Loss: 0.997291
Train Epoch: 13 [249600/400000 (62%)]	Loss: 1.015108
Train Epoch: 13 [256000/400000 (64%)]	Loss: 1.035538
Train Epoch: 13 [262400/400000 (66%)]	Loss: 1.031283
Train Epoch: 13 [268800/400000 (67%)]	Loss: 0.984494
Train Epoch: 13 [275200/400000 (69%)]	Loss: 1.014671
Train Epoch: 13 [281600/400000 (70%)]	Loss: 1.053187
Train Epoch: 13 [288000/400000 (72%)]	Loss: 1.019005
Train Epoch: 13 [294400/400000 (74%)]	Loss: 1.029028
Train Epoch: 13 [300800/400000 (75%)]	Loss: 1.019198
Train Epoch: 13 [307200/400000 (77%)]	Loss: 0.972841
Train Epoch: 13 [313600/400000 (78%)]	Loss: 1.054515
Train Epoch: 13 [320000/400000 (80%)]	Loss: 1.016223
Train Epoch: 13 [326400/400000 (82%)]	Loss: 1.014991
Train Epoch: 13 [332800/400000 (83%)]	Loss: 1.089487
Train Epoch: 13 [339200/400000 (85%)]	Loss: 0.970179
Train Epoch: 13 [345600/400000 (86%)]	Loss: 0.993106
Train Epoch: 13 [352000/400000 (88%)]	Loss: 0.982409
Train Epoch: 13 [358400/400000 (90%)]	Loss: 1.090388
Train Epoch: 13 [364800/400000 (91%)]	Loss: 1.020156
Train Epoch: 13 [371200/400000 (93%)]	Loss: 0.970139
Train Epoch: 13 [377600/400000 (94%)]	Loss: 1.034260
Train Epoch: 13 [384000/400000 (96%)]	Loss: 1.006041
Train Epoch: 13 [390400/400000 (98%)]	Loss: 0.997023
Train Epoch: 13 [396800/400000 (99%)]	Loss: 0.987750

