[nltk_data] Downloading package punkt to /home/zhanglu/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
bi_lstm1.weight_ih_l0 	 torch.Size([512, 50])
Train Epoch: 7 [172800/400000 (43%)]	Loss: 0.941843
Train Epoch: 7 [179200/400000 (45%)]	Loss: 1.009860
Train Epoch: 7 [185600/400000 (46%)]	Loss: 1.038880
Train Epoch: 7 [192000/400000 (48%)]	Loss: 1.002692
Train Epoch: 7 [198400/400000 (50%)]	Loss: 0.977469
Train Epoch: 7 [204800/400000 (51%)]	Loss: 1.049777
Train Epoch: 7 [211200/400000 (53%)]	Loss: 0.993282
Train Epoch: 7 [217600/400000 (54%)]	Loss: 1.020540
Train Epoch: 7 [224000/400000 (56%)]	Loss: 1.011463
Train Epoch: 7 [230400/400000 (58%)]	Loss: 1.019199
Train Epoch: 7 [236800/400000 (59%)]	Loss: 1.018227
Train Epoch: 7 [243200/400000 (61%)]	Loss: 1.025538
Train Epoch: 7 [249600/400000 (62%)]	Loss: 0.980857
Train Epoch: 7 [256000/400000 (64%)]	Loss: 1.069921
Train Epoch: 7 [262400/400000 (66%)]	Loss: 0.948397
Train Epoch: 7 [268800/400000 (67%)]	Loss: 1.007476
Train Epoch: 7 [275200/400000 (69%)]	Loss: 1.059224
Train Epoch: 7 [281600/400000 (70%)]	Loss: 1.034151
Train Epoch: 7 [288000/400000 (72%)]	Loss: 0.953760
Train Epoch: 7 [294400/400000 (74%)]	Loss: 0.978760
Train Epoch: 7 [300800/400000 (75%)]	Loss: 0.936459
Train Epoch: 7 [307200/400000 (77%)]	Loss: 1.033100
Train Epoch: 7 [313600/400000 (78%)]	Loss: 0.984139
Train Epoch: 7 [320000/400000 (80%)]	Loss: 0.998470
Train Epoch: 7 [326400/400000 (82%)]	Loss: 1.005610
Train Epoch: 7 [332800/400000 (83%)]	Loss: 0.972724
Train Epoch: 7 [339200/400000 (85%)]	Loss: 1.019316
Train Epoch: 7 [345600/400000 (86%)]	Loss: 1.030530
Train Epoch: 7 [352000/400000 (88%)]	Loss: 1.000811
Train Epoch: 7 [358400/400000 (90%)]	Loss: 0.991718
Train Epoch: 7 [364800/400000 (91%)]	Loss: 0.977409
Train Epoch: 7 [371200/400000 (93%)]	Loss: 1.036322
Train Epoch: 7 [377600/400000 (94%)]	Loss: 0.984985
Train Epoch: 7 [384000/400000 (96%)]	Loss: 1.007493
Train Epoch: 7 [390400/400000 (98%)]	Loss: 0.960404
Train Epoch: 7 [396800/400000 (99%)]	Loss: 0.990104

Test set: Average loss: 0.0000, Accuracy: 56185/100000 (56%)

Train Epoch: 8 [0/400000 (0%)]	Loss: 0.999369
Train Epoch: 8 [6400/400000 (2%)]	Loss: 0.972888
Train Epoch: 8 [12800/400000 (3%)]	Loss: 0.992828
Train Epoch: 8 [19200/400000 (5%)]	Loss: 1.019933
Train Epoch: 8 [25600/400000 (6%)]	Loss: 1.065554
Train Epoch: 8 [32000/400000 (8%)]	Loss: 1.009461
Train Epoch: 8 [38400/400000 (10%)]	Loss: 1.016694
Train Epoch: 8 [44800/400000 (11%)]	Loss: 1.024439
Train Epoch: 8 [51200/400000 (13%)]	Loss: 0.990079
Train Epoch: 8 [57600/400000 (14%)]	Loss: 1.020164
Train Epoch: 8 [64000/400000 (16%)]	Loss: 0.923877
Train Epoch: 8 [70400/400000 (18%)]	Loss: 0.994590
Train Epoch: 8 [76800/400000 (19%)]	Loss: 0.985822
Train Epoch: 8 [83200/400000 (21%)]	Loss: 1.006457
Train Epoch: 8 [89600/400000 (22%)]	Loss: 0.982103
Train Epoch: 8 [96000/400000 (24%)]	Loss: 0.995965
Train Epoch: 8 [102400/400000 (26%)]	Loss: 0.985447
Train Epoch: 8 [108800/400000 (27%)]	Loss: 0.985072
Train Epoch: 8 [115200/400000 (29%)]	Loss: 0.990257
Train Epoch: 8 [121600/400000 (30%)]	Loss: 1.000857
Train Epoch: 8 [128000/400000 (32%)]	Loss: 0.993606
Train Epoch: 8 [134400/400000 (34%)]	Loss: 0.984373
Train Epoch: 8 [140800/400000 (35%)]	Loss: 0.994928
Train Epoch: 8 [147200/400000 (37%)]	Loss: 1.002738
Train Epoch: 8 [153600/400000 (38%)]	Loss: 0.984884
Train Epoch: 8 [160000/400000 (40%)]	Loss: 0.955973
Train Epoch: 8 [166400/400000 (42%)]	Loss: 0.998178
Train Epoch: 8 [172800/400000 (43%)]	Loss: 1.012116
Train Epoch: 8 [179200/400000 (45%)]	Loss: 0.965044
Train Epoch: 8 [185600/400000 (46%)]	Loss: 0.967602
Train Epoch: 8 [192000/400000 (48%)]	Loss: 1.006150
Train Epoch: 8 [198400/400000 (50%)]	Loss: 0.979443
Train Epoch: 8 [204800/400000 (51%)]	Loss: 0.996971
Train Epoch: 8 [211200/400000 (53%)]	Loss: 1.005970
Train Epoch: 8 [217600/400000 (54%)]	Loss: 0.995580
Train Epoch: 8 [224000/400000 (56%)]	Loss: 1.033184
Train Epoch: 8 [230400/400000 (58%)]	Loss: 1.029826
Train Epoch: 8 [236800/400000 (59%)]	Loss: 1.015992
Train Epoch: 8 [243200/400000 (61%)]	Loss: 0.979389
Train Epoch: 8 [249600/400000 (62%)]	Loss: 1.010156
Train Epoch: 8 [256000/400000 (64%)]	Loss: 0.973376
Train Epoch: 8 [262400/400000 (66%)]	Loss: 1.007694
Train Epoch: 8 [268800/400000 (67%)]	Loss: 1.015074
Train Epoch: 8 [275200/400000 (69%)]	Loss: 0.995536
Train Epoch: 8 [281600/400000 (70%)]	Loss: 1.003109
Train Epoch: 8 [288000/400000 (72%)]	Loss: 1.000105
Train Epoch: 8 [294400/400000 (74%)]	Loss: 1.006238
Train Epoch: 8 [300800/400000 (75%)]	Loss: 1.016687
Train Epoch: 8 [307200/400000 (77%)]	Loss: 0.971865
Train Epoch: 8 [313600/400000 (78%)]	Loss: 0.972409
Train Epoch: 8 [320000/400000 (80%)]	Loss: 1.013617
Train Epoch: 8 [326400/400000 (82%)]	Loss: 0.959741
Train Epoch: 8 [332800/400000 (83%)]	Loss: 0.995072
Train Epoch: 8 [339200/400000 (85%)]	Loss: 1.016353
Train Epoch: 8 [345600/400000 (86%)]	Loss: 1.060733
Train Epoch: 8 [352000/400000 (88%)]	Loss: 1.000009
Train Epoch: 8 [358400/400000 (90%)]	Loss: 1.010715
Train Epoch: 8 [364800/400000 (91%)]	Loss: 1.028160
Train Epoch: 8 [371200/400000 (93%)]	Loss: 1.069521
Train Epoch: 8 [377600/400000 (94%)]	Loss: 0.986710
Train Epoch: 8 [384000/400000 (96%)]	Loss: 1.026463
Train Epoch: 8 [390400/400000 (98%)]	Loss: 0.979161
Train Epoch: 8 [396800/400000 (99%)]	Loss: 0.934395

Test set: Average loss: 0.0000, Accuracy: 56283/100000 (56%)

Train Epoch: 9 [0/400000 (0%)]	Loss: 0.961958
Train Epoch: 9 [6400/400000 (2%)]	Loss: 0.996806
Train Epoch: 9 [12800/400000 (3%)]	Loss: 1.060712
Train Epoch: 9 [19200/400000 (5%)]	Loss: 1.007986
Train Epoch: 9 [25600/400000 (6%)]	Loss: 1.017823
Train Epoch: 9 [32000/400000 (8%)]	Loss: 0.951391
Train Epoch: 9 [38400/400000 (10%)]	Loss: 1.037116
Train Epoch: 9 [44800/400000 (11%)]	Loss: 1.050370
Train Epoch: 9 [51200/400000 (13%)]	Loss: 0.999755
Train Epoch: 9 [57600/400000 (14%)]	Loss: 1.014930
Train Epoch: 9 [64000/400000 (16%)]	Loss: 0.967898
Train Epoch: 9 [70400/400000 (18%)]	Loss: 0.992581
Train Epoch: 9 [76800/400000 (19%)]	Loss: 1.003183
Train Epoch: 9 [83200/400000 (21%)]	Loss: 1.015203
Train Epoch: 9 [89600/400000 (22%)]	Loss: 1.038667
Train Epoch: 9 [96000/400000 (24%)]	Loss: 1.000938
Train Epoch: 9 [102400/400000 (26%)]	Loss: 1.048562
Train Epoch: 9 [108800/400000 (27%)]	Loss: 1.063725
Train Epoch: 9 [115200/400000 (29%)]	Loss: 1.067037
Train Epoch: 9 [121600/400000 (30%)]	Loss: 0.999460
Train Epoch: 9 [128000/400000 (32%)]	Loss: 0.983617
Train Epoch: 9 [134400/400000 (34%)]	Loss: 0.954950
Train Epoch: 9 [140800/400000 (35%)]	Loss: 0.964487
Train Epoch: 9 [147200/400000 (37%)]	Loss: 1.012992
Train Epoch: 9 [153600/400000 (38%)]	Loss: 0.995621
Train Epoch: 9 [160000/400000 (40%)]	Loss: 1.001454
Train Epoch: 9 [166400/400000 (42%)]	Loss: 1.025052
Train Epoch: 9 [172800/400000 (43%)]	Loss: 0.958097
Train Epoch: 9 [179200/400000 (45%)]	Loss: 0.991545
Train Epoch: 9 [185600/400000 (46%)]	Loss: 0.971224
Train Epoch: 9 [192000/400000 (48%)]	Loss: 0.943646
Train Epoch: 9 [198400/400000 (50%)]	Loss: 1.014068
Train Epoch: 9 [204800/400000 (51%)]	Loss: 0.968699
Train Epoch: 9 [211200/400000 (53%)]	Loss: 0.991330
Train Epoch: 9 [217600/400000 (54%)]	Loss: 0.999180
Train Epoch: 9 [224000/400000 (56%)]	Loss: 0.927596
Train Epoch: 9 [230400/400000 (58%)]	Loss: 1.019958
Train Epoch: 9 [236800/400000 (59%)]	Loss: 1.046622
Train Epoch: 9 [243200/400000 (61%)]	Loss: 0.966928
Train Epoch: 9 [249600/400000 (62%)]	Loss: 1.004324
Train Epoch: 9 [256000/400000 (64%)]	Loss: 1.051979
Train Epoch: 9 [262400/400000 (66%)]	Loss: 0.989385
Train Epoch: 9 [268800/400000 (67%)]	Loss: 0.982267
Train Epoch: 9 [275200/400000 (69%)]	Loss: 0.988796
Train Epoch: 9 [281600/400000 (70%)]	Loss: 0.968750
Train Epoch: 9 [288000/400000 (72%)]	Loss: 0.958282
Train Epoch: 9 [294400/400000 (74%)]	Loss: 0.958809
Train Epoch: 9 [300800/400000 (75%)]	Loss: 1.002309
Train Epoch: 9 [307200/400000 (77%)]	Loss: 1.015759
Train Epoch: 9 [313600/400000 (78%)]	Loss: 1.022987
Train Epoch: 9 [320000/400000 (80%)]	Loss: 0.992630
Train Epoch: 9 [326400/400000 (82%)]	Loss: 0.952701
Train Epoch: 9 [332800/400000 (83%)]	Loss: 1.026728
Train Epoch: 9 [339200/400000 (85%)]	Loss: 1.041713
Train Epoch: 9 [345600/400000 (86%)]	Loss: 1.019417
Train Epoch: 9 [352000/400000 (88%)]	Loss: 0.947670
Train Epoch: 9 [358400/400000 (90%)]	Loss: 0.983673
Train Epoch: 9 [364800/400000 (91%)]	Loss: 0.992142
Train Epoch: 9 [371200/400000 (93%)]	Loss: 0.985748
Train Epoch: 9 [377600/400000 (94%)]	Loss: 1.024890
Train Epoch: 9 [384000/400000 (96%)]	Loss: 1.019339
Train Epoch: 9 [390400/400000 (98%)]	Loss: 1.015902
Train Epoch: 9 [396800/400000 (99%)]	Loss: 1.023943

Test set: Average loss: 0.0000, Accuracy: 56297/100000 (56%)

Train Epoch: 10 [0/400000 (0%)]	Loss: 1.041348
Train Epoch: 10 [6400/400000 (2%)]	Loss: 0.986189
Train Epoch: 10 [12800/400000 (3%)]	Loss: 1.032848
Train Epoch: 10 [19200/400000 (5%)]	Loss: 0.966870
Train Epoch: 10 [25600/400000 (6%)]	Loss: 1.029362
Train Epoch: 10 [32000/400000 (8%)]	Loss: 1.012625
Train Epoch: 10 [38400/400000 (10%)]	Loss: 0.924070
Train Epoch: 10 [44800/400000 (11%)]	Loss: 1.010031
Train Epoch: 10 [51200/400000 (13%)]	Loss: 1.042886
Train Epoch: 10 [57600/400000 (14%)]	Loss: 0.967088
Train Epoch: 10 [64000/400000 (16%)]	Loss: 0.983023
Train Epoch: 10 [70400/400000 (18%)]	Loss: 1.071490
Train Epoch: 10 [76800/400000 (19%)]	Loss: 0.987408
Train Epoch: 10 [83200/400000 (21%)]	Loss: 0.999404
Train Epoch: 10 [89600/400000 (22%)]	Loss: 0.987877
Train Epoch: 10 [96000/400000 (24%)]	Loss: 0.984954
Train Epoch: 10 [102400/400000 (26%)]	Loss: 0.991608
Train Epoch: 10 [108800/400000 (27%)]	Loss: 1.059564
Train Epoch: 10 [115200/400000 (29%)]	Loss: 0.962049
Train Epoch: 10 [121600/400000 (30%)]	Loss: 1.003244
Train Epoch: 10 [128000/400000 (32%)]	Loss: 1.028324
Train Epoch: 10 [134400/400000 (34%)]	Loss: 0.989484
Train Epoch: 10 [140800/400000 (35%)]	Loss: 0.982039
Train Epoch: 10 [147200/400000 (37%)]	Loss: 1.011394
Train Epoch: 10 [153600/400000 (38%)]	Loss: 0.983043
Train Epoch: 10 [160000/400000 (40%)]	Loss: 0.993636
Train Epoch: 10 [166400/400000 (42%)]	Loss: 1.053174
Train Epoch: 10 [172800/400000 (43%)]	Loss: 0.925292
Train Epoch: 10 [179200/400000 (45%)]	Loss: 0.995018
Train Epoch: 10 [185600/400000 (46%)]	Loss: 1.021721
Train Epoch: 10 [192000/400000 (48%)]	Loss: 0.993814
Train Epoch: 10 [198400/400000 (50%)]	Loss: 1.015114
Train Epoch: 10 [204800/400000 (51%)]	Loss: 1.025205
Train Epoch: 10 [211200/400000 (53%)]	Loss: 1.044130
Train Epoch: 10 [217600/400000 (54%)]	Loss: 0.951204
Train Epoch: 10 [224000/400000 (56%)]	Loss: 0.954551
Train Epoch: 10 [230400/400000 (58%)]	Loss: 0.999347
Train Epoch: 10 [236800/400000 (59%)]	Loss: 0.984427
Train Epoch: 10 [243200/400000 (61%)]	Loss: 1.053791
Train Epoch: 10 [249600/400000 (62%)]	Loss: 0.960567
Train Epoch: 10 [256000/400000 (64%)]	Loss: 1.037445
Train Epoch: 10 [262400/400000 (66%)]	Loss: 0.993069
Train Epoch: 10 [268800/400000 (67%)]	Loss: 1.042312
Train Epoch: 10 [275200/400000 (69%)]	Loss: 1.002436
Train Epoch: 10 [281600/400000 (70%)]	Loss: 0.932158
Train Epoch: 10 [288000/400000 (72%)]	Loss: 1.036755
Train Epoch: 10 [294400/400000 (74%)]	Loss: 0.960220
Train Epoch: 10 [300800/400000 (75%)]	Loss: 0.998418
Train Epoch: 10 [307200/400000 (77%)]	Loss: 1.023489
Train Epoch: 10 [313600/400000 (78%)]	Loss: 0.996219
Train Epoch: 10 [320000/400000 (80%)]	Loss: 1.008790
Train Epoch: 10 [326400/400000 (82%)]	Loss: 1.044219
Train Epoch: 10 [332800/400000 (83%)]	Loss: 1.034287
Train Epoch: 10 [339200/400000 (85%)]	Loss: 1.017205
Train Epoch: 10 [345600/400000 (86%)]	Loss: 1.052518
Train Epoch: 10 [352000/400000 (88%)]	Loss: 0.999419
Train Epoch: 10 [358400/400000 (90%)]	Loss: 1.044597
Train Epoch: 10 [364800/400000 (91%)]	Loss: 0.996258
Train Epoch: 10 [371200/400000 (93%)]	Loss: 1.006501
Train Epoch: 10 [377600/400000 (94%)]	Loss: 0.941613
Train Epoch: 10 [384000/400000 (96%)]	Loss: 1.029161
Train Epoch: 10 [390400/400000 (98%)]	Loss: 0.972927
Train Epoch: 10 [396800/400000 (99%)]	Loss: 1.018143

Test set: Average loss: 0.0000, Accuracy: 56297/100000 (56%)

Train Epoch: 11 [0/400000 (0%)]	Loss: 0.972627
Train Epoch: 11 [6400/400000 (2%)]	Loss: 0.985162
Train Epoch: 11 [12800/400000 (3%)]	Loss: 1.012043
Train Epoch: 11 [19200/400000 (5%)]	Loss: 0.959960
Train Epoch: 11 [25600/400000 (6%)]	Loss: 0.982325
Train Epoch: 11 [32000/400000 (8%)]	Loss: 0.992075
Train Epoch: 11 [38400/400000 (10%)]	Loss: 0.986330
Train Epoch: 11 [44800/400000 (11%)]	Loss: 1.060531
Train Epoch: 11 [51200/400000 (13%)]	Loss: 0.940618
Train Epoch: 11 [57600/400000 (14%)]	Loss: 0.995304
Train Epoch: 11 [64000/400000 (16%)]	Loss: 0.981215
Train Epoch: 11 [70400/400000 (18%)]	Loss: 1.010648
Train Epoch: 11 [76800/400000 (19%)]	Loss: 1.042249
Train Epoch: 11 [83200/400000 (21%)]	Loss: 1.007871
Train Epoch: 11 [89600/400000 (22%)]	Loss: 0.975319
Train Epoch: 11 [96000/400000 (24%)]	Loss: 1.013633
Train Epoch: 11 [102400/400000 (26%)]	Loss: 1.011612
Train Epoch: 11 [108800/400000 (27%)]	Loss: 1.033230
Train Epoch: 11 [115200/400000 (29%)]	Loss: 1.017114
Train Epoch: 11 [121600/400000 (30%)]	Loss: 0.984454
Train Epoch: 11 [128000/400000 (32%)]	Loss: 0.980061
Train Epoch: 11 [134400/400000 (34%)]	Loss: 0.976887
Train Epoch: 11 [140800/400000 (35%)]	Loss: 0.995472
Train Epoch: 11 [147200/400000 (37%)]	Loss: 1.027420
Train Epoch: 11 [153600/400000 (38%)]	Loss: 0.973001
Train Epoch: 11 [160000/400000 (40%)]	Loss: 0.948669
Train Epoch: 11 [166400/400000 (42%)]	Loss: 0.956259
Train Epoch: 11 [172800/400000 (43%)]	Loss: 1.026409
Train Epoch: 11 [179200/400000 (45%)]	Loss: 1.022353
Train Epoch: 11 [185600/400000 (46%)]	Loss: 0.994259
Train Epoch: 11 [192000/400000 (48%)]	Loss: 1.029702
Train Epoch: 11 [198400/400000 (50%)]	Loss: 0.994525
Train Epoch: 11 [204800/400000 (51%)]	Loss: 1.018960
Train Epoch: 11 [211200/400000 (53%)]	Loss: 1.001319
Train Epoch: 11 [217600/400000 (54%)]	Loss: 0.979592
Train Epoch: 11 [224000/400000 (56%)]	Loss: 1.021281
Train Epoch: 11 [230400/400000 (58%)]	Loss: 0.959650
Train Epoch: 11 [236800/400000 (59%)]	Loss: 0.965748
Train Epoch: 11 [243200/400000 (61%)]	Loss: 1.032807
Train Epoch: 11 [249600/400000 (62%)]	Loss: 0.983014
Train Epoch: 11 [256000/400000 (64%)]	Loss: 1.019735
Train Epoch: 11 [262400/400000 (66%)]	Loss: 0.985702
Train Epoch: 11 [268800/400000 (67%)]	Loss: 1.033734
Train Epoch: 11 [275200/400000 (69%)]	Loss: 0.951441
Train Epoch: 11 [281600/400000 (70%)]	Loss: 0.987070
Train Epoch: 11 [288000/400000 (72%)]	Loss: 1.009057
Train Epoch: 11 [294400/400000 (74%)]	Loss: 0.982611
Train Epoch: 11 [300800/400000 (75%)]	Loss: 0.986944
Train Epoch: 11 [307200/400000 (77%)]	Loss: 1.017945
Train Epoch: 11 [313600/400000 (78%)]	Loss: 0.973600
Train Epoch: 11 [320000/400000 (80%)]	Loss: 1.031348
Train Epoch: 11 [326400/400000 (82%)]	Loss: 0.987629
Train Epoch: 11 [332800/400000 (83%)]	Loss: 1.006254
Train Epoch: 11 [339200/400000 (85%)]	Loss: 0.975432
Train Epoch: 11 [345600/400000 (86%)]	Loss: 0.934289
Train Epoch: 11 [352000/400000 (88%)]	Loss: 1.023868
Train Epoch: 11 [358400/400000 (90%)]	Loss: 1.019174
Train Epoch: 11 [364800/400000 (91%)]	Loss: 0.982084
Train Epoch: 11 [371200/400000 (93%)]	Loss: 1.020567
Train Epoch: 11 [377600/400000 (94%)]	Loss: 0.985839
Train Epoch: 11 [384000/400000 (96%)]	Loss: 1.022216
Train Epoch: 11 [390400/400000 (98%)]	Loss: 1.027223
Train Epoch: 11 [396800/400000 (99%)]	Loss: 1.001946

Test set: Average loss: 0.0000, Accuracy: 56319/100000 (56%)

Train Epoch: 12 [0/400000 (0%)]	Loss: 0.969254
Train Epoch: 12 [6400/400000 (2%)]	Loss: 0.969366
Train Epoch: 12 [12800/400000 (3%)]	Loss: 1.002487
Train Epoch: 12 [19200/400000 (5%)]	Loss: 1.022776
Train Epoch: 12 [25600/400000 (6%)]	Loss: 0.994261
Train Epoch: 12 [32000/400000 (8%)]	Loss: 0.940418
Train Epoch: 12 [38400/400000 (10%)]	Loss: 1.093678
Train Epoch: 12 [44800/400000 (11%)]	Loss: 1.032033
Train Epoch: 12 [51200/400000 (13%)]	Loss: 1.021130
Train Epoch: 12 [57600/400000 (14%)]	Loss: 1.019568
Train Epoch: 12 [64000/400000 (16%)]	Loss: 0.996164
Train Epoch: 12 [70400/400000 (18%)]	Loss: 0.970385
Train Epoch: 12 [76800/400000 (19%)]	Loss: 0.965067
Train Epoch: 12 [83200/400000 (21%)]	Loss: 1.006520
Train Epoch: 12 [89600/400000 (22%)]	Loss: 1.014289
Train Epoch: 12 [96000/400000 (24%)]	Loss: 1.075024
Train Epoch: 12 [102400/400000 (26%)]	Loss: 1.003722
Train Epoch: 12 [108800/400000 (27%)]	Loss: 1.033491
Train Epoch: 12 [115200/400000 (29%)]	Loss: 0.999537
Train Epoch: 12 [121600/400000 (30%)]	Loss: 0.984135
Train Epoch: 12 [128000/400000 (32%)]	Loss: 0.955238
Train Epoch: 12 [134400/400000 (34%)]	Loss: 0.997241
Train Epoch: 12 [140800/400000 (35%)]	Loss: 1.032394
Train Epoch: 12 [147200/400000 (37%)]	Loss: 0.981215
Train Epoch: 12 [153600/400000 (38%)]	Loss: 1.042653
Train Epoch: 12 [160000/400000 (40%)]	Loss: 0.999732
Train Epoch: 12 [166400/400000 (42%)]	Loss: 1.003750
Train Epoch: 12 [172800/400000 (43%)]	Loss: 0.968372
Train Epoch: 12 [179200/400000 (45%)]	Loss: 0.997990
Train Epoch: 12 [185600/400000 (46%)]	Loss: 1.016867
Train Epoch: 12 [192000/400000 (48%)]	Loss: 0.987878
Train Epoch: 12 [198400/400000 (50%)]	Loss: 0.992202
Train Epoch: 12 [204800/400000 (51%)]	Loss: 1.045819
Train Epoch: 12 [211200/400000 (53%)]	Loss: 0.946109
Train Epoch: 12 [217600/400000 (54%)]	Loss: 0.989062
Train Epoch: 12 [224000/400000 (56%)]	Loss: 0.986986
Train Epoch: 12 [230400/400000 (58%)]	Loss: 1.012274
Train Epoch: 12 [236800/400000 (59%)]	Loss: 1.005328
Train Epoch: 12 [243200/400000 (61%)]	Loss: 0.977702
Train Epoch: 12 [249600/400000 (62%)]	Loss: 1.015185
Train Epoch: 12 [256000/400000 (64%)]	Loss: 0.969228
Train Epoch: 12 [262400/400000 (66%)]	Loss: 1.010701
Train Epoch: 12 [268800/400000 (67%)]	Loss: 1.069666
Train Epoch: 12 [275200/400000 (69%)]	Loss: 1.002295
Train Epoch: 12 [281600/400000 (70%)]	Loss: 1.045673
Train Epoch: 12 [288000/400000 (72%)]	Loss: 1.048946
Train Epoch: 12 [294400/400000 (74%)]	Loss: 1.031617
Train Epoch: 12 [300800/400000 (75%)]	Loss: 0.980404
Train Epoch: 12 [307200/400000 (77%)]	Loss: 0.925130
Train Epoch: 12 [313600/400000 (78%)]	Loss: 0.953043
Train Epoch: 12 [320000/400000 (80%)]	Loss: 1.051841
Train Epoch: 12 [326400/400000 (82%)]	Loss: 0.995287
Train Epoch: 12 [332800/400000 (83%)]	Loss: 0.981393
Train Epoch: 12 [339200/400000 (85%)]	Loss: 1.002694
Train Epoch: 12 [345600/400000 (86%)]	Loss: 0.963933
Train Epoch: 12 [352000/400000 (88%)]	Loss: 0.973534
Train Epoch: 12 [358400/400000 (90%)]	Loss: 1.000512
Train Epoch: 12 [364800/400000 (91%)]	Loss: 0.973647
Train Epoch: 12 [371200/400000 (93%)]	Loss: 1.019056
Train Epoch: 12 [377600/400000 (94%)]	Loss: 0.988836
Train Epoch: 12 [384000/400000 (96%)]	Loss: 0.975928
Train Epoch: 12 [390400/400000 (98%)]	Loss: 1.037249
Train Epoch: 12 [396800/400000 (99%)]	Loss: 1.005412

Test set: Average loss: 0.0000, Accuracy: 56338/100000 (56%)

Train Epoch: 13 [0/400000 (0%)]	Loss: 0.983653
Train Epoch: 13 [6400/400000 (2%)]	Loss: 1.037059
Train Epoch: 13 [12800/400000 (3%)]	Loss: 1.029743
Train Epoch: 13 [19200/400000 (5%)]	Loss: 1.026197
Train Epoch: 13 [25600/400000 (6%)]	Loss: 1.077385
Train Epoch: 13 [32000/400000 (8%)]	Loss: 0.983123
Train Epoch: 13 [38400/400000 (10%)]	Loss: 1.040007
Train Epoch: 13 [44800/400000 (11%)]	Loss: 0.980368
Train Epoch: 13 [51200/400000 (13%)]	Loss: 0.982295
Train Epoch: 13 [57600/400000 (14%)]	Loss: 0.972242
Train Epoch: 13 [64000/400000 (16%)]	Loss: 0.954946
Train Epoch: 13 [70400/400000 (18%)]	Loss: 0.958305
Train Epoch: 13 [76800/400000 (19%)]	Loss: 0.980230
Train Epoch: 13 [83200/400000 (21%)]	Loss: 0.983083
Train Epoch: 13 [89600/400000 (22%)]	Loss: 0.951241
Train Epoch: 13 [96000/400000 (24%)]	Loss: 0.998758
Train Epoch: 13 [102400/400000 (26%)]	Loss: 0.986211
Train Epoch: 13 [108800/400000 (27%)]	Loss: 1.044000
Train Epoch: 13 [115200/400000 (29%)]	Loss: 0.983727
Train Epoch: 13 [121600/400000 (30%)]	Loss: 0.951838
Train Epoch: 13 [128000/400000 (32%)]	Loss: 1.004950
Train Epoch: 13 [134400/400000 (34%)]	Loss: 0.972773
Train Epoch: 13 [140800/400000 (35%)]	Loss: 0.975957
Train Epoch: 13 [147200/400000 (37%)]	Loss: 0.988477
Train Epoch: 13 [153600/400000 (38%)]	Loss: 0.970924
Train Epoch: 13 [160000/400000 (40%)]	Loss: 0.974063
Train Epoch: 13 [166400/400000 (42%)]	Loss: 1.007814
Train Epoch: 13 [172800/400000 (43%)]	Loss: 1.047675
Train Epoch: 13 [179200/400000 (45%)]	Loss: 0.996441
Train Epoch: 13 [185600/400000 (46%)]	Loss: 0.965610
Train Epoch: 13 [192000/400000 (48%)]	Loss: 0.991080
Train Epoch: 13 [198400/400000 (50%)]	Loss: 0.979393
Train Epoch: 13 [204800/400000 (51%)]	Loss: 0.984183
Train Epoch: 13 [211200/400000 (53%)]	Loss: 0.992965
Train Epoch: 13 [217600/400000 (54%)]	Loss: 1.012766
Train Epoch: 13 [224000/400000 (56%)]	Loss: 1.005121
Train Epoch: 13 [230400/400000 (58%)]	Loss: 1.006536
Train Epoch: 13 [236800/400000 (59%)]	Loss: 0.995062
Train Epoch: 13 [243200/400000 (61%)]	Loss: 1.022340
Train Epoch: 13 [249600/400000 (62%)]	Loss: 1.024225
Train Epoch: 13 [256000/400000 (64%)]	Loss: 0.983931
Train Epoch: 13 [262400/400000 (66%)]	Loss: 1.007112
Train Epoch: 13 [268800/400000 (67%)]	Loss: 1.039469
Train Epoch: 13 [275200/400000 (69%)]	Loss: 0.962703
Train Epoch: 13 [281600/400000 (70%)]	Loss: 1.003067
Train Epoch: 13 [288000/400000 (72%)]	Loss: 0.969711
Train Epoch: 13 [294400/400000 (74%)]	Loss: 0.972857
Train Epoch: 13 [300800/400000 (75%)]	Loss: 1.023212
Train Epoch: 13 [307200/400000 (77%)]	Loss: 1.015661
Train Epoch: 13 [313600/400000 (78%)]	Loss: 1.009828
Train Epoch: 13 [320000/400000 (80%)]	Loss: 1.060920
Train Epoch: 13 [326400/400000 (82%)]	Loss: 1.041078
Train Epoch: 13 [332800/400000 (83%)]	Loss: 1.003771
Train Epoch: 13 [339200/400000 (85%)]	Loss: 0.990907
Train Epoch: 13 [345600/400000 (86%)]	Loss: 1.021817
Train Epoch: 13 [352000/400000 (88%)]	Loss: 0.987497
Train Epoch: 13 [358400/400000 (90%)]	Loss: 0.996889
Train Epoch: 13 [364800/400000 (91%)]	Loss: 0.972172
Train Epoch: 13 [371200/400000 (93%)]	Loss: 1.046876
Train Epoch: 13 [377600/400000 (94%)]	Loss: 1.002429
Train Epoch: 13 [384000/400000 (96%)]	Loss: 1.033724
Train Epoch: 13 [390400/400000 (98%)]	Loss: 0.983073
Train Epoch: 13 [396800/400000 (99%)]	Loss: 0.999921

Test set: Average loss: 0.0000, Accuracy: 56292/100000 (56%)

